2024-05-17 16:13:13.339127,svchost.exe,e2c,1308,7,3b4,0,0,0
2024-05-17 16:13:13.370370,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:13.401615,svchost.exe,e2c,1308,8c,58c,20000,1c7ad40a870,1c7a0620a78
2024-05-17 16:13:13.432869,Taskmgr.exe,1878,210,89,438,0,83d57af948,10
2024-05-17 16:13:13.464101,explorer.exe,1664,2050,100e,105ca,c018,3,11079e40
2024-05-17 16:13:13.495356,explorer.exe,1664,2050,5,d5ff0e0,18,0,f6f000
2024-05-17 16:13:13.526602,explorer.exe,1664,2050,1007,105ca,110a,4,11079890
2024-05-17 16:13:13.557869,explorer.exe,1664,2050,19,ffffffffffffffff,34,d5ff0c0,8
2024-05-17 16:13:13.589076,explorer.exe,1664,2050,10aa,105ca,2,0,0
2024-05-17 16:13:13.620332,Taskmgr.exe,1878,1094,1038,ffffffff8e011311,0,0,1004
2024-05-17 16:13:13.651578,Taskmgr.exe,1878,1094,102e,ffffffff8e011311,a50408ea,5,21afea10b28
2024-05-17 16:13:13.682809,Taskmgr.exe,1878,1094,106d,ffffffff8e011311,f00021,83d572d8b0,1
2024-05-17 16:13:13.714076,Taskmgr.exe,1878,1094,106d,ffffffff8e011311,f00021,83d572d7d0,1
2024-05-17 16:13:13.745332,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:13.776552,Taskmgr.exe,1878,1094,102b,ffffffff8e011311,a60408ea,1,0
2024-05-17 16:13:13.807784,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:13.839020,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:13.870265,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:13.901511,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:13:13.932717,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:13.964016,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:13.995249,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:14.026475,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:14.057827,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:14.088955,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:14.120214,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:14.151467,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:14.182726,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:13:14.213908,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:14.245196,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:13:14.276423,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:14.307669,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:13:14.338875,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:14.370128,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:14.401353,msedge.exe,2130,2184,4,358,0,c2445fe758,0
2024-05-17 16:13:14.432642,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:14.463877,msedge.exe,2130,2184,55,c2445fe590,c0140000,c2445fe5e0,c2445fe5d0
2024-05-17 16:13:14.495154,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:14.526383,msedge.exe,2130,2184,7,bb0,3f8,0,0
2024-05-17 16:13:14.557608,msedge.exe,2130,2184,4,358,0,c2445fe5f8,a8
2024-05-17 16:13:14.588820,msedge.exe,2130,2184,48,c2445fe780,1f0003,0,0
2024-05-17 16:13:14.620103,Taskmgr.exe,1878,1094,1038,ffffffff8f011311,0,0,1004
2024-05-17 16:13:14.651362,Taskmgr.exe,1878,1094,102e,ffffffff8f011311,630408ea,5,21afea10b28
2024-05-17 16:13:14.682607,Taskmgr.exe,1878,1094,106d,ffffffff8f011311,f00021,83d572d8b0,1
2024-05-17 16:13:14.713870,Taskmgr.exe,1878,1094,106d,ffffffff8f011311,f00021,83d572d7d0,1
2024-05-17 16:13:14.745067,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:14.776329,Taskmgr.exe,1878,1094,102b,ffffffff8f011311,640408ea,1,0
2024-05-17 16:13:14.807576,Taskmgr.exe,1878,1094,1020,ffffffff8f011311,467,a8,4be
2024-05-17 16:13:14.838790,Taskmgr.exe,1878,1094,103f,ffffffff8f011311,7,83d572d0c8,0
2024-05-17 16:13:14.870057,Taskmgr.exe,1878,1094,103f,ffffffff8f011311,7,83d572d118,0
2024-05-17 16:13:14.901275,Taskmgr.exe,1878,1094,1038,ffffffff8f011311,0,0,1004
2024-05-17 16:13:14.932522,svchost.exe,2b0,1b90,21,1214,9,de8e2fe478,4
2024-05-17 16:13:14.963830,svchost.exe,2b0,1b90,36,0,de8e2fe5c0,40,0
2024-05-17 16:13:14.995021,svchost.exe,2b0,1b90,36,1,de8e2fe5b0,c,0
2024-05-17 16:13:15.026283,svchost.exe,2b0,1b90,19,ffffffffffffffff,25,de8e2fe540,40
2024-05-17 16:13:15.057494,svchost.exe,2b0,1b90,21,1214,19,279062bf500,1c
2024-05-17 16:13:15.088731,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,2,de8e2fe250
2024-05-17 16:13:15.119986,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,1,de8e2fe250
2024-05-17 16:13:15.151236,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,2,de8e2fddb0
2024-05-17 16:13:15.182437,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,1,de8e2fddb0
2024-05-17 16:13:15.213809,svchost.exe,2b0,1b90,15b,574,7ffa33fad420,1,de8e2fda70
2024-05-17 16:13:15.244960,svchost.exe,2b0,1b90,63,27906f69e30,0,1214,2000000
2024-05-17 16:13:15.276193,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,2,de8e2fd9c0
2024-05-17 16:13:15.307440,svchost.exe,2b0,1b90,15b,1214,7ffa33fad420,1,de8e2fd9c0
2024-05-17 16:13:15.338696,svchost.exe,2b0,1b90,d,fffffffffffffffe,5,de8e2fdc08,8
2024-05-17 16:13:15.369937,svchost.exe,2b0,1b90,8c,50c,20000,27907071870,279067418c8
2024-05-17 16:13:15.401188,svchost.exe,7c4,1b9c,89,2fc,0,d6b04ff6d8,10
2024-05-17 16:13:15.432389,svchost.exe,7c4,1b9c,8c,2fc,0,0,0
2024-05-17 16:13:15.463626,svchost.exe,7c4,1b9c,1a1,1c,9,d6b04ff5e8,4
2024-05-17 16:13:15.494884,svchost.exe,7c4,1b9c,d,fffffffffffffffe,2c,2bcfa03e3a8,8
2024-05-17 16:13:15.526159,svchost.exe,7c4,1b9c,d,fffffffffffffffe,2c,d6b04ff400,8
2024-05-17 16:13:15.557408,svchost.exe,7c4,1b9c,1a1,1c,9,d6b04ff7ec,4
2024-05-17 16:13:15.588666,svchost.exe,7c4,1b9c,1d5,1c,2bcfa0a9b00,10,d6b04ff928
2024-05-17 16:13:15.619905,svchost.exe,2b0,1b90,d,fffffffffffffffe,5,de8e2fdc08,8
2024-05-17 16:13:15.651180,Taskmgr.exe,1878,1094,1038,ffffffff90011311,0,0,1004
2024-05-17 16:13:15.682383,Taskmgr.exe,1878,1094,1020,ffffffff90011311,30d,48c,349
2024-05-17 16:13:15.713615,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d0c8,0
2024-05-17 16:13:15.744827,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d118,0
2024-05-17 16:13:15.776106,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d118,0
2024-05-17 16:13:15.807329,Taskmgr.exe,1878,1094,1038,ffffffff90011311,0,0,1004
2024-05-17 16:13:15.838601,Taskmgr.exe,1878,1094,102e,ffffffff90011311,840408ea,5,21afea10b28
2024-05-17 16:13:15.869846,Taskmgr.exe,1878,1094,106d,ffffffff90011311,f00021,83d572d8b0,1
2024-05-17 16:13:15.901084,Taskmgr.exe,1878,1094,106d,ffffffff90011311,f00021,83d572d7d0,1
2024-05-17 16:13:15.932328,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:15.963605,Taskmgr.exe,1878,1094,102b,ffffffff90011311,850408ea,1,0
2024-05-17 16:13:15.994790,Taskmgr.exe,1878,1094,1020,ffffffff90011311,356,48c,392
2024-05-17 16:13:16.026028,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d0c8,0
2024-05-17 16:13:16.057267,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d118,0
2024-05-17 16:13:16.088538,Taskmgr.exe,1878,1094,103f,ffffffff90011311,7,83d572d118,0
2024-05-17 16:13:16.119774,Taskmgr.exe,1878,1094,1038,ffffffff90011311,0,0,1004
2024-05-17 16:13:16.151028,Taskmgr.exe,1878,1094,102e,ffffffff90011311,850408ea,5,21afea10b28
2024-05-17 16:13:16.182284,Taskmgr.exe,1878,1094,106d,ffffffff90011311,f00021,83d572d8b0,1
2024-05-17 16:13:16.213526,Taskmgr.exe,1878,1094,106d,ffffffff90011311,f00021,83d572d8b0,1
2024-05-17 16:13:16.244773,Taskmgr.exe,1878,1094,106d,ffffffff90011311,f00021,83d572d7d0,1
2024-05-17 16:13:16.275950,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:16.307222,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:16.338481,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:16.369820,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:16.400959,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:13:16.432219,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,b632,1b3f2c428b0
2024-05-17 16:13:16.463457,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:13:16.494694,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:13:16.525910,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:13:16.557192,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:16.588396,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:16.619678,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:16.650910,Taskmgr.exe,1878,1094,106d,ffffffff91011311,f00021,83d572d8b0,1
2024-05-17 16:13:16.682190,Taskmgr.exe,1878,1094,106d,ffffffff91011311,f00021,83d572d7d0,1
2024-05-17 16:13:16.713402,dwm.exe,440,728,11dd,8e1349cb00,40000000,8e1349cb00,1b3f2ad8f30
2024-05-17 16:13:16.744647,dwm.exe,440,728,103c,1b3f30e3430,0,1,1
2024-05-17 16:13:16.775830,dwm.exe,440,728,1010,c0618,0,8e1349cc68,8e1349cd21
2024-05-17 16:13:16.807081,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:13:16.838348,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:13:16.869619,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:13:16.900882,dwm.exe,440,728,1222,1b3f758d810,8e1349ae00,1b3f758d810,1b3f758d860
2024-05-17 16:13:16.932087,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:13:16.963313,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:13:16.994549,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:13:17.025790,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2bac
2024-05-17 16:13:17.057049,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2bac
2024-05-17 16:13:17.088323,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:13:17.119563,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:13:17.150774,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:13:17.182044,dwm.exe,440,728,171,14,1,0,ffff0000
2024-05-17 16:13:17.213296,dwm.exe,440,728,61,284,0,8e1349f698,8e1349fba0
2024-05-17 16:13:17.244588,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:13:17.275752,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:13:17.307030,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:17.338267,dwm.exe,440,10f8,102a,4000002,1b3f31dd6d0,8c,20
2024-05-17 16:13:17.369487,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:17.400686,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:17.432003,dwm.exe,440,10f8,1d5,14,1b3f2b972d0,10,8e13c9f6b8
2024-05-17 16:13:17.463232,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:17.494483,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:17.525758,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:17.556980,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:13:17.588203,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,b64c,1b3f2c428b0
2024-05-17 16:13:17.619455,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:13:17.650693,payload_PyAES.,16a0,16b0,55,d497fe9ba0,40100080,d497fe9c00,d497fe9ba8
2024-05-17 16:13:17.681947,Taskmgr.exe,1878,1094,102b,ffffffffda010a3f,4a0408ea,1,0
2024-05-17 16:13:17.713206,Taskmgr.exe,1878,1094,1020,ffffffffda010a3f,356,e0,392
2024-05-17 16:13:17.744413,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d0c8,0
2024-05-17 16:13:17.775643,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d118,0
2024-05-17 16:13:17.806876,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d118,0
2024-05-17 16:13:17.838150,Taskmgr.exe,1878,1094,1038,ffffffffda010a3f,0,0,1004
2024-05-17 16:13:17.869418,Taskmgr.exe,1878,1094,102e,ffffffffda010a3f,4a0408ea,5,21afea10b28
2024-05-17 16:13:17.900650,Taskmgr.exe,1878,1094,106d,ffffffffda010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:17.931879,Taskmgr.exe,1878,1094,106d,ffffffffda010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:17.963161,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:17.994351,Taskmgr.exe,1878,1094,102b,ffffffffda010a3f,4b0408ea,1,0
2024-05-17 16:13:18.025590,Taskmgr.exe,1878,1094,1020,ffffffffda010a3f,27b,fc,2b7
2024-05-17 16:13:18.056879,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d0c8,0
2024-05-17 16:13:18.088068,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d118,0
2024-05-17 16:13:18.119342,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d118,0
2024-05-17 16:13:18.150558,Taskmgr.exe,1878,1094,1038,ffffffffda010a3f,0,0,1004
2024-05-17 16:13:18.181787,Taskmgr.exe,1878,1094,102e,ffffffffda010a3f,4b0408ea,5,21afea10b28
2024-05-17 16:13:18.213034,Taskmgr.exe,1878,1094,106d,ffffffffda010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:18.244323,Taskmgr.exe,1878,1094,106d,ffffffffda010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:18.275562,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:18.306802,Taskmgr.exe,1878,1094,102b,ffffffffda010a3f,4c0408ea,1,0
2024-05-17 16:13:18.338006,Taskmgr.exe,1878,1094,1020,ffffffffda010a3f,2c4,fc,300
2024-05-17 16:13:18.369283,Taskmgr.exe,1878,1094,103f,ffffffffda010a3f,7,83d572d0c8,0
2024-05-17 16:13:18.400527,dwm.exe,440,728,11e8,8e1349f5a0,0,0,0
2024-05-17 16:13:18.431795,dwm.exe,440,728,1121,4,8e1349f628,8e1349f578,8e1349f720
2024-05-17 16:13:18.462982,dwm.exe,440,728,112b,4,8e1349f628,8e1349f5d8,8e1349f720
2024-05-17 16:13:18.494213,dwm.exe,440,728,13e,8c4,0,83,7ffe3000
2024-05-17 16:13:18.525497,dwm.exe,440,728,61,284,0,0,0
2024-05-17 16:13:18.556748,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f980,10
2024-05-17 16:13:18.587975,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:18.619219,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:18.650483,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:13:18.681792,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d5c8,0
2024-05-17 16:13:18.712989,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d118,0
2024-05-17 16:13:18.744208,Taskmgr.exe,1878,1094,1038,ffffffffdb010a3f,0,0,1004
2024-05-17 16:13:18.775411,Taskmgr.exe,1878,1094,102e,ffffffffdb010a3f,cf0408ea,5,21afea10b28
2024-05-17 16:13:18.806671,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:18.837958,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:18.869222,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:18.900396,Taskmgr.exe,1878,1094,102b,ffffffffdb010a3f,d00408ea,1,0
2024-05-17 16:13:18.931658,Taskmgr.exe,1878,1094,1020,ffffffffdb010a3f,2c4,33c,300
2024-05-17 16:13:18.962897,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d0c8,0
2024-05-17 16:13:18.994122,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d118,0
2024-05-17 16:13:19.025369,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d118,0
2024-05-17 16:13:19.056620,Taskmgr.exe,1878,1094,1038,ffffffffdb010a3f,0,0,1004
2024-05-17 16:13:19.087842,Taskmgr.exe,1878,1094,102e,ffffffffdb010a3f,d00408ea,5,21afea10b28
2024-05-17 16:13:19.119122,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:19.150363,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:19.181607,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:19.212849,Taskmgr.exe,1878,1094,102b,ffffffffdb010a3f,d10408ea,1,0
2024-05-17 16:13:19.244097,Taskmgr.exe,1878,1094,1020,ffffffffdb010a3f,232,3ac,26e
2024-05-17 16:13:19.275340,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d0c8,0
2024-05-17 16:13:19.306579,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d118,0
2024-05-17 16:13:19.337831,Taskmgr.exe,1878,1094,103f,ffffffffdb010a3f,7,83d572d118,0
2024-05-17 16:13:19.369061,Taskmgr.exe,1878,1094,1038,ffffffffdb010a3f,0,0,1004
2024-05-17 16:13:19.400303,Taskmgr.exe,1878,1094,102e,ffffffffdb010a3f,d10408ea,5,21afea10b28
2024-05-17 16:13:19.431513,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d8b0,1
2024-05-17 16:13:19.462800,Taskmgr.exe,1878,1094,106d,ffffffffdb010a3f,f00021,83d572d7d0,1
2024-05-17 16:13:19.494004,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:19.525263,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:13:19.556494,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:13:19.587757,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:19.618999,conhost.exe,7ac,7b0,7,4,0,0,0
2024-05-17 16:13:19.650220,conhost.exe,7ac,7b0,4,4,0,0,4
2024-05-17 16:13:19.681496,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:13:19.712736,Taskmgr.exe,1878,1094,1038,ffffffffdc010a3f,0,0,1004
2024-05-17 16:13:19.743991,explorer.exe,1664,175c,100b,10608,64050d5f,64,640d5f
2024-05-17 16:13:19.775196,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:19.806410,explorer.exe,1664,175c,103a,10608,ffffffff,359e588,10608
2024-05-17 16:13:19.837740,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:13:19.868992,Taskmgr.exe,1878,1094,102b,ffffffffdc010a3f,ec0408ea,1,0
2024-05-17 16:13:19.900173,explorer.exe,1664,175c,106b,10,20,1,1
2024-05-17 16:13:19.931413,Taskmgr.exe,1878,1094,1020,ffffffffdc010a3f,27e,3e,2b7
2024-05-17 16:13:19.962719,explorer.exe,1664,175c,1054,10608,7ffa335855f0,0,0
2024-05-17 16:13:19.993944,Taskmgr.exe,1878,1094,103f,ffffffffdc010a3f,7,83d572d578,0
2024-05-17 16:13:20.025150,explorer.exe,1664,175c,100b,ffffffffb001138b,ffffffffc1051309,3aa1,b0
2024-05-17 16:13:20.056372,Taskmgr.exe,1878,1094,103f,ffffffffdc010a3f,7,83d572d5c8,0
2024-05-17 16:13:20.087653,explorer.exe,1664,175c,100b,10608,ffffffffc1050c48,c1,c10c48
2024-05-17 16:13:20.118901,Taskmgr.exe,1878,1094,103f,ffffffffdc010a3f,7,83d572d5c8,0
2024-05-17 16:13:20.150134,explorer.exe,1664,175c,1008,ffffffffb001138b,0,0,10
2024-05-17 16:13:20.181385,Taskmgr.exe,1878,1094,1038,ffffffffdc010a3f,0,0,1004
2024-05-17 16:13:20.212607,explorer.exe,1664,175c,100b,ffffffffb001138b,85000f,3aa1,b0
2024-05-17 16:13:20.243831,Taskmgr.exe,1878,1094,12dc,ffffffffdc010a3f,83d572dd50,4,83d572dd30
2024-05-17 16:13:20.275120,explorer.exe,1664,175c,100b,10608,85000f,0,f
2024-05-17 16:13:20.306386,explorer.exe,1664,175c,1023,ffffffffb001138b,172b06e0,138b,138b
2024-05-17 16:13:20.337608,explorer.exe,1664,175c,109e,1406b5,359e940,359e920,359ea00
2024-05-17 16:13:20.368861,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:13:20.400070,explorer.exe,1664,175c,20,4e4,0,359e358,0
2024-05-17 16:13:20.431370,explorer.exe,1664,175c,11,4e0,359e3d8,359e3d0,8
2024-05-17 16:13:20.462512,explorer.exe,1664,175c,27,4e0,359e3d8,359e3d0,8
2024-05-17 16:13:20.493752,explorer.exe,1664,175c,11,4e0,359e3d8,359e3d0,8
2024-05-17 16:13:20.525028,explorer.exe,1664,175c,27,4e0,359e3d8,359e3d0,8
2024-05-17 16:13:20.556295,explorer.exe,1664,175c,4,4e4,0,359e388,359e410
2024-05-17 16:13:20.587537,explorer.exe,1664,175c,20,4e4,0,359e358,4e0
2024-05-17 16:13:20.618791,explorer.exe,1664,175c,20,4e4,0,359e3c8,0
2024-05-17 16:13:20.649998,explorer.exe,1664,175c,23,ffffffffffffffff,359e500,0,359e4b0
2024-05-17 16:13:20.681276,explorer.exe,1664,175c,4,4e4,0,0,359e5a0
2024-05-17 16:13:20.712533,explorer.exe,1664,175c,100e,100f0,c018,0,359e480
2024-05-17 16:13:20.743710,dwm.exe,440,728,1010,c0618,2,8e1349cbf8,8e1349cd21
2024-05-17 16:13:20.774993,dwm.exe,440,728,1255,8e1349bd80,1,8e1349bd80,1b3f2b5a410
2024-05-17 16:13:20.806218,dwm.exe,440,728,11dd,8e1349bae0,40000000,8e1349bae0,1b3f2ad8f30
2024-05-17 16:13:20.837470,dwm.exe,440,728,1222,1b3f7583c50,8e1349ae00,1b3f7583c50,1b3f7583ca0
2024-05-17 16:13:20.868689,dwm.exe,440,728,4,cdc,0,8e1349c558,1
2024-05-17 16:13:20.899913,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:13:20.931222,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:13:20.962460,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2bc6
2024-05-17 16:13:20.993684,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,2bc6
2024-05-17 16:13:21.024944,dwm.exe,440,728,11e8,8e1349f540,0,0,0
2024-05-17 16:13:21.056174,dwm.exe,440,728,1121,4,8e1349f5c8,8e1349f640,0
2024-05-17 16:13:21.087425,dwm.exe,440,728,13e,8c4,0,7ffa2d859ef0,7ffe3000
2024-05-17 16:13:21.118672,dwm.exe,440,728,171,14,1,0,ffff0000
2024-05-17 16:13:21.149918,dwm.exe,440,728,61,284,0,8e1349f698,8e1349fba0
2024-05-17 16:13:21.181162,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:13:21.212400,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f9b0,10
2024-05-17 16:13:21.243619,dwm.exe,440,728,172,460,8e1349f6b0,1,8e1349f6a0
2024-05-17 16:13:21.274858,dwm.exe,440,10f8,102a,5000002,1b3f31dd6d0,8c,20
2024-05-17 16:13:21.306132,dwm.exe,440,728,5b,5,1b3ee0a4db0,1,0
2024-05-17 16:13:21.337373,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:13:21.368627,dwm.exe,440,10f8,1d5,14,1b3f2b972d0,10,8e13c9f6b8
2024-05-17 16:13:21.399875,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:13:21.431094,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:13:21.462347,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:13:21.493598,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:13:21.524832,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,b73e,1b3f2c428b0
2024-05-17 16:13:21.556075,dwm.exe,440,728,5b,2,8e1349fa38,1,0
