2024-05-17 16:02:33.957520,Taskmgr.exe,1878,1094,102b,ffffffffab0110ba,c50408f2,1,0
2024-05-17 16:02:33.988785,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:34.019991,dwm.exe,440,728,1010,7061a,0,8e1349cc68,8e1349cd21
2024-05-17 16:02:34.051209,conhost.exe,47c,2144,1d2,7ff66f9234e0,0,0,0
2024-05-17 16:02:34.082465,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:34.113764,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:34.144928,dwm.exe,440,728,1b1,28c,0,8e1349fa50,30
2024-05-17 16:02:34.176194,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f3c0
2024-05-17 16:02:34.207432,conhost.exe,47c,2144,1063,7061a,0,1e3387f4e8,1e3387f640
2024-05-17 16:02:34.238688,conhost.exe,47c,2084,100f,7061a,404,1a22c99c4e0,0
2024-05-17 16:02:34.269929,conhost.exe,47c,2084,e,1ac,0,0,1e338fed40
2024-05-17 16:02:34.301174,conhost.exe,47c,2144,104b,501138d,11,1be,5138d
2024-05-17 16:02:34.332391,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:34.363657,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:34.394849,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:34.426115,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:34.457350,conhost.exe,47c,2144,108c,7061a,1e3387ed40,7ffa33000000,0
2024-05-17 16:02:34.488600,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:34.519872,dwm.exe,440,704,b,238,8e1341f878,0,1b3f757e5d8
2024-05-17 16:02:34.551108,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:34.582332,conhost.exe,47c,2144,1469,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:34.613593,dwm.exe,440,704,112f,4,2,8e1341f2d0,8e1341f360
2024-05-17 16:02:34.644849,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:34.676086,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:02:34.707294,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
2024-05-17 16:02:34.738577,conhost.exe,47c,2144,14ac,501138d,1a22e290580,138d,1a22cc80000
2024-05-17 16:02:34.769844,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:34.801049,conhost.exe,47c,2144,1061,6010d36,60,1e3387ef70,6
2024-05-17 16:02:34.832276,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:34.863567,conhost.exe,47c,2144,14ac,501138d,1a22e290420,138d,1a22cc80000
2024-05-17 16:02:34.894781,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:34.926068,conhost.exe,47c,2144,1094,7061a,8,8,1f
2024-05-17 16:02:34.957282,Taskmgr.exe,1878,1094,102b,ffffffffac0110ba,280408f2,1,0
2024-05-17 16:02:34.988505,conhost.exe,47c,2144,104e,7061a,1,1a22ce67a44,1e3387f6f0
2024-05-17 16:02:35.019725,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:35.051015,dwm.exe,440,704,172,91c,8e1341f120,1,8e1341f110
2024-05-17 16:02:35.082235,dwm.exe,440,704,111f,4,8e1341f238,8e1341f230,0
2024-05-17 16:02:35.113491,conhost.exe,47c,2144,146e,7061a,0,1e3387e968,1e3387ea70
2024-05-17 16:02:35.144702,conhost.exe,47c,2144,1524,7061a,fffffff0,14ef0000,0
2024-05-17 16:02:35.175929,java.exe,26c0,2760,1a0006,1e8,0,0,0
2024-05-17 16:02:35.207228,java.exe,26c0,2760,27,1e8,443e588,443e598,8
2024-05-17 16:02:35.238449,java.exe,26c0,2760,1a0006,1e8,0,0,0
2024-05-17 16:02:35.269721,java.exe,26c0,2760,1a0006,1e8,0,0,0
2024-05-17 16:02:35.300929,java.exe,26c0,2760,7000e,1ac,0,212,77a82bdc
2024-05-17 16:02:35.332198,java.exe,26c0,2760,3000f,3d8,77a98a30,202,77a82cec
2024-05-17 16:02:35.363463,svchost.exe,980,1ea0,121,39d7cfe488,20019,39d7cfe4a8,0
2024-05-17 16:02:35.394626,svchost.exe,68c,1c60,86,3f4,1d29fab7970,0,1c60
2024-05-17 16:02:35.425894,svchost.exe,68c,1c60,8c,378,0,0,0
2024-05-17 16:02:35.457157,svchost.exe,980,1ea0,f,4f4,0,39d7cfe088,39d7cfe450
2024-05-17 16:02:35.488385,svchost.exe,980,1ea0,16,4cc,7,39d7cfe098,4
2024-05-17 16:02:35.519625,svchost.exe,980,1ea0,121,39d7cfe148,2000000,39d7cfe168,0
2024-05-17 16:02:35.550868,java.exe,26c0,2760,19a,3f4,5,443e5e8,4
2024-05-17 16:02:35.582123,java.exe,26c0,2760,7000e,1ac,0,206,77a82c5c
2024-05-17 16:02:35.613362,java.exe,26c0,2760,27,390,443e588,443e598,8
2024-05-17 16:02:35.644614,java.exe,26c0,2760,3f,3f4,2a8ce48,448c934,48
2024-05-17 16:02:35.675843,java.exe,26c0,2760,7000e,1ac,0,206,77a82c5c
2024-05-17 16:02:35.707103,java.exe,26c0,2760,1a0006,390,0,0,0
2024-05-17 16:02:35.738341,java.exe,26c0,2760,27,1e8,443e588,443e598,8
2024-05-17 16:02:35.769587,java.exe,26c0,2760,1a0006,1e8,0,0,0
2024-05-17 16:02:35.800842,java.exe,26c0,164c,7000e,1ac,0,206,77a82c5c
2024-05-17 16:02:35.832085,java.exe,26c0,2760,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:35.863351,java.exe,26c0,2760,7000e,1ac,0,206,77a82c5c
2024-05-17 16:02:35.894566,java.exe,26c0,2760,1a0006,390,0,0,0
2024-05-17 16:02:35.925803,java.exe,26c0,2760,3f,438,284100c,448b9e4,4
2024-05-17 16:02:35.957107,java.exe,26c0,2760,3f,438,2a833e8,448c34c,48
2024-05-17 16:02:35.988301,java.exe,26c0,2760,19,438,0,443e3f0,30
2024-05-17 16:02:36.019497,java.exe,26c0,2760,27,390,443e588,443e598,8
2024-05-17 16:02:36.050753,java.exe,26c0,164c,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:36.082028,java.exe,26c0,2760,27,390,443e588,443e598,8
2024-05-17 16:02:36.113270,java.exe,26c0,2760,1a0006,390,0,0,0
2024-05-17 16:02:36.144506,java.exe,26c0,164c,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:36.175741,java.exe,26c0,164c,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:36.206999,java.exe,26c0,164c,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:36.238259,java.exe,26c0,2760,1a0008,4dc,0,0,0
2024-05-17 16:02:36.269506,java.exe,26c0,2760,27,4dc,443e588,443e598,8
2024-05-17 16:02:36.300734,java.exe,26c0,2760,4b,4dc,443e5c0,0,0
2024-05-17 16:02:36.331982,java.exe,26c0,2760,1a0008,434,0,0,0
2024-05-17 16:02:36.363230,java.exe,26c0,164c,d0004,33c,0,1892ea00,77a82c5c
2024-05-17 16:02:36.394496,svchost.exe,738,768,d,fffffffffffffffe,2c,33e7fff370,8
2024-05-17 16:02:36.425725,java.exe,26c0,2760,27,498,443e588,443e598,8
2024-05-17 16:02:36.456893,java.exe,26c0,2760,1a0008,498,0,0,0
2024-05-17 16:02:36.488175,java.exe,26c0,2760,27,498,443e588,443e598,8
2024-05-17 16:02:36.519653,java.exe,26c0,2760,4b,498,443e5c0,0,0
2024-05-17 16:02:36.550780,java.exe,26c0,2760,11,4b8,443e588,443ee60,8
2024-05-17 16:02:36.582018,java.exe,26c0,2760,27,4b8,443e588,443e598,8
2024-05-17 16:02:36.613302,java.exe,26c0,2760,19,558,1a,443e390,8
2024-05-17 16:02:36.644410,java.exe,26c0,2760,3f,558,77b35d94,448dcf4,4
2024-05-17 16:02:36.675640,java.exe,26c0,2760,3f,558,2a8dac0,448d08c,48
2024-05-17 16:02:36.706861,java.exe,26c0,2760,3f,558,2a83bd0,448d098,48
2024-05-17 16:02:36.738116,java.exe,26c0,2760,3f,558,2a83bd0,448d0fc,48
2024-05-17 16:02:36.769366,java.exe,26c0,2760,3f,558,284100c,448cfb0,4
2024-05-17 16:02:36.800581,java.exe,26c0,2760,3f,558,2a86ae8,448cfe8,48
2024-05-17 16:02:36.831835,java.exe,26c0,2760,27,390,443e588,443e598,8
2024-05-17 16:02:36.863125,java.exe,26c0,2760,27,390,443e588,443e598,8
2024-05-17 16:02:36.894366,explorer.exe,1664,2050,10aa,1058a,2,1,0
2024-05-17 16:02:36.925622,java.exe,26c0,2760,27,560,443e588,443e598,8
2024-05-17 16:02:36.956875,Taskmgr.exe,1878,1094,102b,ffffffffae0110ba,2b0408f2,1,0
2024-05-17 16:02:36.988119,svchost.exe,980,a3c,d,fffffffffffffffe,2c,39d7bff210,8
2024-05-17 16:02:37.019318,svchost.exe,980,9f0,16,500,7,39d74fdeb8,4
2024-05-17 16:02:37.050554,svchost.exe,980,9f0,121,39d74fdee8,20019,39d74fdf08,0
2024-05-17 16:02:37.081795,java.exe,26c0,2760,1b0007,3a8,56c,0,0
2024-05-17 16:02:37.113030,svchost.exe,980,9f0,f,450,ffffffffffffffff,0,0
2024-05-17 16:02:37.144269,java.exe,26c0,2760,83,3c8,0,10,0
2024-05-17 16:02:37.175509,java.exe,26c0,2760,1a0006,390,0,0,0
2024-05-17 16:02:37.206776,java.exe,26c0,2760,7000e,1ac,0,202,77a82bdc
2024-05-17 16:02:37.238014,java.exe,26c0,2760,3f,56c,2a86ae8,448dfac,48
2024-05-17 16:02:37.269289,java.exe,26c0,2760,3f,56c,2a86ae8,448dfa0,48
2024-05-17 16:02:37.300485,java.exe,26c0,2760,3f,56c,2a83a50,448dfac,48
2024-05-17 16:02:37.331725,java.exe,26c0,2760,3f,56c,2a83860,448df98,48
2024-05-17 16:02:37.362967,java.exe,26c0,2760,1a0006,390,0,0,0
2024-05-17 16:02:37.394215,java.exe,26c0,2760,7000e,1ac,0,212,77a82c5c
2024-05-17 16:02:37.425466,java.exe,26c0,2760,3f,56c,284100c,448dbb8,4
2024-05-17 16:02:37.456727,java.exe,26c0,2760,3f,56c,2a8d078,448dbe4,48
2024-05-17 16:02:37.487910,java.exe,26c0,2760,7000e,1ac,0,216,77a82c5c
2024-05-17 16:02:37.519227,java.exe,26c0,2760,3f,56c,2a8e0f0,448cebc,48
2024-05-17 16:02:37.550428,java.exe,26c0,2760,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:37.581758,java.exe,26c0,2760,7000e,1ac,0,202,77a82c5c
2024-05-17 16:02:37.612918,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:37.644157,conhost.exe,47c,2084,e,1ac,0,0,1e338fed40
2024-05-17 16:02:37.675376,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:37.706612,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:02:37.737889,java.exe,26c0,2760,1a0008,54,0,0,0
2024-05-17 16:02:37.769161,dwm.exe,440,728,1135,8e1349f4d0,8e1349f4d8,8e1349f4e4,8e1349fba0
2024-05-17 16:02:37.800397,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:37.831581,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:37.862837,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f4c0,10
2024-05-17 16:02:37.894105,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f540,10
2024-05-17 16:02:37.925307,dwm.exe,440,728,25,fffffffffffffffe,17,8e1349f3a0,10
2024-05-17 16:02:37.956646,Taskmgr.exe,1878,1094,103f,ffffffffaf0110ba,7,83d572d0c8,0
2024-05-17 16:02:37.987862,Taskmgr.exe,1878,1094,103f,ffffffffaf0110ba,7,83d572d0c8,0
2024-05-17 16:02:38.019076,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:02:38.050322,Taskmgr.exe,1878,1094,102b,ffffffffaf0110ba,c40408f2,1,0
2024-05-17 16:02:38.081609,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:38.112831,conhost.exe,47c,2084,100f,7061a,404,1a22c99c4e0,0
2024-05-17 16:02:38.144032,conhost.exe,47c,2084,7,4,0,0,0
2024-05-17 16:02:38.175302,conhost.exe,47c,2084,4,4,0,0,4
2024-05-17 16:02:38.206505,conhost.exe,47c,2144,10af,7061a,3,0,1a22c99c4e0
2024-05-17 16:02:38.237779,conhost.exe,47c,2144,1030,7061a,1,1e3387f7e0,0
2024-05-17 16:02:38.268996,conhost.exe,47c,2144,104e,7061a,1,1a22ce67a44,1e3387f6f0
2024-05-17 16:02:38.300281,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f410
2024-05-17 16:02:38.331519,MOM.exe,22ac,3ac,25,fffffffffffffffe,10,42e00fee20,4
2024-05-17 16:02:38.362771,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:02:38.394019,MOM.exe,22ac,3ac,f,55c,ffffffffffffffff,0,0
2024-05-17 16:02:38.425223,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:02:38.456493,MOM.exe,22ac,3ac,f,790,ffffffffffffffff,0,0
2024-05-17 16:02:38.487746,MOM.exe,22ac,3ac,f,764,ffffffffffffffff,0,0
2024-05-17 16:02:38.518986,MOM.exe,22ac,3ac,f,75c,ffffffffffffffff,0,0
2024-05-17 16:02:38.550224,MOM.exe,22ac,3ac,f,770,ffffffffffffffff,0,0
2024-05-17 16:02:38.581462,MOM.exe,22ac,3ac,25,fffffffffffffffe,c,42e00ff888,4
2024-05-17 16:02:38.612721,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.643924,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:38.675169,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.706415,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:38.737720,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.768929,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:38.800165,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.831421,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:38.862642,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.893876,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:38.925131,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:38.956424,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:02:38.987625,Taskmgr.exe,1878,1094,102b,ffffffffb00110ba,120408f2,1,0
2024-05-17 16:02:39.018837,Taskmgr.exe,1878,1094,1020,ffffffffb00110ba,4ce,3e,522
2024-05-17 16:02:39.050130,Taskmgr.exe,1878,1094,103f,ffffffffb00110ba,7,83d572d578,0
2024-05-17 16:02:39.081336,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.112593,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:39.143823,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.175019,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:39.206301,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.237546,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:02:39.268775,java.exe,26c0,1978,d0004,380,0,18b4fa00,77a82bbc
2024-05-17 16:02:39.300123,svchost.exe,e2c,1308,1b0,30,671f1ffb28,0,671f1ffb58
2024-05-17 16:02:39.331270,svchost.exe,e2c,1308,1b0,30,671f1ffa60,0,671f1ffa68
2024-05-17 16:02:39.362522,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:39.393794,conhost.exe,47c,2140,1008,501138d,0,190,3c0
2024-05-17 16:02:39.424981,conhost.exe,47c,2140,1012,7ffa31541144,0,1e335bfa18,50
2024-05-17 16:02:39.456260,conhost.exe,47c,2140,14ac,501138d,1a22e2909a0,138d,1a22cc80000
2024-05-17 16:02:39.487482,conhost.exe,47c,2140,e,1b4,0,1e335bfb08,0
2024-05-17 16:02:39.518702,conhost.exe,47c,2140,34,0,1e335bfc10,1e3379b000,0
2024-05-17 16:02:39.549974,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:39.581225,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.612474,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:39.643696,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:39.674963,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.706233,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:02:39.737452,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:02:39.768681,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:02:39.799931,msedge.exe,2130,2184,9,21c,c2445ff090,c2445fedd8,c2445fede0
2024-05-17 16:02:39.831179,hyperdbg-cli.e,26f4,c24,7,47c,474,0,0
2024-05-17 16:02:39.862409,msedge.exe,2130,2184,9,21c,c2445ff090,c2445fedd8,c2445fede0
2024-05-17 16:02:39.893745,msedge.exe,2130,2184,9,21c,c2445ff030,c2445fed78,c2445fed80
2024-05-17 16:02:39.924881,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:39.956144,Taskmgr.exe,1878,1094,106d,2b011408,f00021,83d572d8b0,1
2024-05-17 16:02:39.987447,dwm.exe,440,728,4,ce0,0,8e1349c558,8e1349c7e0
2024-05-17 16:02:40.018649,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.049873,dwm.exe,440,728,1255,8e1349b590,0,8e1349b590,1b3f2b5a410
2024-05-17 16:02:40.081118,dwm.exe,440,728,1255,8e1349b590,0,8e1349b590,1b3f2b5a410
2024-05-17 16:02:40.112390,dwm.exe,440,728,1254,8e1349b990,7ffa2d87a860,8e1349b990,0
2024-05-17 16:02:40.143602,dwm.exe,440,728,1263,8e1349b990,8e1349ba30,8e1349b990,1b3f0633348
2024-05-17 16:02:40.174859,dwm.exe,440,728,1254,8e1349b990,7ffa2d87a860,8e1349b990,0
2024-05-17 16:02:40.206087,dwm.exe,440,728,1263,8e1349b990,8e1349ba30,8e1349b990,1b3f2ffe7d8
2024-05-17 16:02:40.237373,dwm.exe,440,728,1255,8e1349ead0,0,8e1349ead0,1b3f2b5a410
2024-05-17 16:02:40.268565,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.299801,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.331045,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.362270,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.393534,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.424794,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.456065,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.487268,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.518528,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.549771,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.581012,conhost.exe,47c,2144,1054,501138d,7ffa335855f0,0,0
2024-05-17 16:02:40.612237,conhost.exe,47c,2144,104b,501138d,11,1be,5138d
2024-05-17 16:02:40.643480,conhost.exe,47c,2144,100b,3301144e,5a051449,3cea,33
2024-05-17 16:02:40.674756,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.705984,conhost.exe,47c,2144,100e,7061a,c01b,0,1e3387f2f0
2024-05-17 16:02:40.737241,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.768480,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.799678,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.830968,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.862222,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.893437,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.924687,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:40.955920,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:40.987206,Taskmgr.exe,1878,1094,103f,2c011408,7,83d572cfd8,0
2024-05-17 16:02:41.018433,svchost.exe,980,9f0,d,fffffffffffffffe,2c,1e586a8daf8,8
2024-05-17 16:02:41.049755,svchost.exe,980,9f0,48,39d74feb08,1f0003,0,0
2024-05-17 16:02:41.080895,svchost.exe,980,9f0,86,434,1e586a97360,0,9f0
2024-05-17 16:02:41.112151,svchost.exe,980,9f0,24,fffffffffffffffe,8,1,39d74fe8f0
2024-05-17 16:02:41.143393,svchost.exe,980,9f0,21,4c0,1d,39d74fe900,4
2024-05-17 16:02:41.174622,svchost.exe,980,9f0,f,4c0,ffffffffffffffff,0,0
2024-05-17 16:02:41.205863,svchost.exe,980,9f0,d,fffffffffffffffe,5,39d74feb68,8
2024-05-17 16:02:41.237094,svchost.exe,980,9f0,e,4b4,0,1e586a585e0,1
2024-05-17 16:02:41.268350,svchost.exe,980,9f0,8c,30c,410000,1e587345270,0
2024-05-17 16:02:41.299626,svchost.exe,980,9f0,f,4b4,ffffffffffffffff,0,0
2024-05-17 16:02:41.330815,svchost.exe,980,9f0,d,fffffffffffffffe,2c,39d74ff010,8
2024-05-17 16:02:41.362075,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:02:41.393318,dwm.exe,440,728,4,28c,0,8e1349f968,8e1349fa39
2024-05-17 16:02:41.424570,dwm.exe,440,728,4,10f4,0,8e1349f968,8e1349fa39
2024-05-17 16:02:41.455797,dwm.exe,440,728,124a,8e1349f930,1b3f3292630,0,1b3f2c428b0
2024-05-17 16:02:41.487060,dwm.exe,440,728,5b,2,8e1349fa38,1,0
2024-05-17 16:02:41.518292,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:41.549546,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:41.580758,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:41.612019,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:41.643219,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:41.674503,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:41.705842,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:41.736979,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:41.768248,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:41.799484,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:41.830736,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:02:41.861986,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:02:41.893183,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:02:41.924482,hyperdbg-cli.e,26f4,c24,4,1f8,0,0,1f8
2024-05-17 16:02:41.955748,Taskmgr.exe,1878,1094,10dd,83d572fc58,0,0,0
2024-05-17 16:02:41.986947,Taskmgr.exe,1878,1768,1444,1042a,83d607f220,0,83d607f5e0
2024-05-17 16:02:42.018209,Taskmgr.exe,1878,1094,100b,ffffffffbd0110ba,85000f,322e,bd
2024-05-17 16:02:42.049453,hyperdbg-cli.e,26f4,c24,34,0,b39c6ffa70,b39c09e000,100
2024-05-17 16:02:42.080625,svchost.exe,2b0,344,121,de8e0fd2e8,2000000,de8e0fd308,0
2024-05-17 16:02:42.111948,svchost.exe,2b0,344,16,dfc,7,de8e0fd238,4
2024-05-17 16:02:42.143160,svchost.exe,2b0,344,121,de8e0fd268,20019,de8e0fd288,0
2024-05-17 16:02:42.174409,svchost.exe,2b0,344,f,dfc,0,de8e0fd228,de8e0fd5f0
2024-05-17 16:02:42.205844,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.236924,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.268133,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.299377,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.330620,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.361874,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.393068,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.424355,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.455601,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.486838,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.518065,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.549292,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.580555,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.611781,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.643011,hyperdbg-cli.e,26f4,c24,7,1f8,0,0,0
2024-05-17 16:02:42.674285,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:02:42.705526,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.736774,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.768086,java.exe,26c0,2760,1a0006,594,0,0,0
2024-05-17 16:02:42.799268,java.exe,26c0,2760,1a0008,598,0,0,0
2024-05-17 16:02:42.830517,dwm.exe,440,728,11e8,8e1349f698,8e1349f8a8,8e1349f868,0
2024-05-17 16:02:42.861786,dwm.exe,440,728,113d,4,8e1349f7f8,8e1349f878,28b1e
2024-05-17 16:02:42.893032,dwm.exe,440,704,17,c24,8e1341f248,2,8e1341f100
2024-05-17 16:02:42.924233,conhost.exe,47c,2144,1094,7061a,8,8,1f
2024-05-17 16:02:42.955501,conhost.exe,47c,2144,100e,7061a,a91f,7ffa33000000,441
2024-05-17 16:02:42.986743,dwm.exe,440,728,11e8,8e1349de20,40000680,0,0
2024-05-17 16:02:43.017972,Taskmgr.exe,1878,1094,1020,1c011302,4cb,1a4,522
2024-05-17 16:02:43.049240,Taskmgr.exe,1878,1094,1038,1c011302,0,0,1004
2024-05-17 16:02:43.080489,dwm.exe,440,728,1254,8e1349f450,7ffa2d87a860,8e1349f450,f77
2024-05-17 16:02:43.111703,dwm.exe,440,704,5b,3,1b3ee09efd0,1,0
2024-05-17 16:02:43.142939,conhost.exe,47c,2144,5,1e3387f440,18,0,1e3387f4e0
