2024-05-22 07:23:38.899741,conhost.exe,2204,22a8,1090,303e8,fffffffa,b40d8ff1c8,b40d8ff1a0
2024-05-22 07:23:38.933304,conhost.exe,2204,155c,e,90,0,0,b40d97ee40
2024-05-22 07:23:38.968576,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:23:39.000103,cry.exe,26c4,5c0,11,304,6b6cdff4f0,6b6cdff4e8,8
2024-05-22 07:23:39.030773,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:39.064696,cry.exe,26c4,2714,f,308,ffffffffffffffff,0,0
2024-05-22 07:23:39.104972,conhost.exe,2204,22a8,14ac,b0108dc,1bc8cf80580,8dc,1bc8d220000
2024-05-22 07:23:39.135871,cry.exe,26c4,514,49,34c,6b6cbff560,6b6cbff580,8
2024-05-22 07:23:39.166325,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:39.200230,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:23:39.236213,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:39.267179,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:39.297955,conhost.exe,2204,22a8,1054,b0108dc,7ffa1c4755f0,0,0
2024-05-22 07:23:39.328576,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:39.368639,conhost.exe,2204,22a8,1030,303e8,0,b40d8ff3f0,0
2024-05-22 07:23:39.399190,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:39.430333,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:39.460728,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:39.498162,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:23:39.538739,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:23:39.580004,cry.exe,26c4,257c,f,3dc,221520c0000,22152231440,1
2024-05-22 07:23:39.610530,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:39.643883,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:23:39.676474,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:39.711066,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:39.751947,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:23:39.792794,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:23:39.831745,conhost.exe,2204,22a8,1090,303e8,fffffffa,b40d8ff1c8,b40d8ff1a0
2024-05-22 07:23:39.862517,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f829293a0,8c1f9ff1d0,88
2024-05-22 07:23:39.901848,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f82929820,8c1f9ff1d0,88
2024-05-22 07:23:39.943184,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f829295e0,8c1f9ff1d0,88
2024-05-22 07:23:39.986753,svchost.exe,928,968,f,3c0,ffffffffffffffff,0,0
2024-05-22 07:23:40.018028,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f82929a60,8c1f9ff1d0,88
2024-05-22 07:23:40.051458,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f82929dc0,8c1f9ff1d0,88
2024-05-22 07:23:40.082280,msedge.exe,1e30,2238,3f,ffffffffffffffff,21f8292a480,8c1f9ff1d0,88
2024-05-22 07:23:40.112797,svchost.exe,928,968,1ac,38,6e8c07ca70,20,6e8c07d040
2024-05-22 07:23:40.144026,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:23:40.175298,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:23:40.206542,svchost.exe,544,718,8,59c,0,0,0
2024-05-22 07:23:40.237795,svchost.exe,544,718,1d5,1c,1fb77ecde80,10,20b527f9a8
2024-05-22 07:23:40.268420,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:40.312939,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:40.343837,cry.exe,26c4,1b88,8,314,0,0,0
2024-05-22 07:23:40.374848,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:40.409632,taskhostw.exe,26c0,1398,15b,fffffffffffffffc,7ffa1e1cd420,1,bbf97cf140
2024-05-22 07:23:40.440342,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:23:40.475510,conhost.exe,2204,155c,e,90,0,b40d97edc0,1bc8cd81a50
2024-05-22 07:23:40.509355,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:40.549605,dwm.exe,444,71c,1222,1d1c5e50930,b607bfaa00,1d1c5e50930,1d1c5e50980
2024-05-22 07:23:40.580131,conhost.exe,2204,22a8,1006,b40d8ff8a0,0,0,0
2024-05-22 07:23:40.620968,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:23:40.654656,conhost.exe,2204,22a8,108c,303e8,b40d8fe950,7ffa1d8a0000,0
2024-05-22 07:23:40.688407,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:40.719364,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:40.758495,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28afa
2024-05-22 07:23:40.789253,dwm.exe,444,71c,5b,1,1d1b88e02a0,1,0
2024-05-22 07:23:40.819922,cry.exe,26c4,514,49,358,6b6cbff560,6b6cbff580,8
2024-05-22 07:23:40.850426,cry.exe,26c4,514,55,6b6cbff430,40100080,6b6cbff490,6b6cbff438
2024-05-22 07:23:40.885974,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:23:40.916625,dwm.exe,444,71c,1254,b607bfb4e0,7ffa1763a860,b607bfb4e0,0
2024-05-22 07:23:40.951359,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:23:40.982231,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:41.024458,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:23:41.057133,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:41.089721,conhost.exe,2204,22a8,14ac,b0108dc,1bc8cf806e0,8dc,1bc8d220000
2024-05-22 07:23:41.122414,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:23:41.167214,cry.exe,26c4,5f4,52,2dc,6b6c7ff478,1,6b6c7ffba8
2024-05-22 07:23:41.198557,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:41.229264,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:23:41.274283,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:23:41.319734,conhost.exe,2204,2304,10b6,303e8,0,ffffffd0,b40d87fbf8
2024-05-22 07:23:41.350868,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:23:41.382073,cry.exe,26c4,2714,4,114,0,0,6b6c3ff820
2024-05-22 07:23:41.413259,conhost.exe,2204,2304,1069,e010a41,0,ffffffd0,b40d87fbf8
2024-05-22 07:23:41.444508,conhost.exe,2204,2304,106d,e010a41,f00021,b40d87fbf0,1
2024-05-22 07:23:41.475836,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:41.506973,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:41.538286,cry.exe,26c4,5f4,3c,ffffffffffffffff,124,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:23:41.569588,cry.exe,26c4,5f4,1be,2fc,6b6c7ff478,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:23:41.600769,cry.exe,26c4,568,e,114,0,6b6c9ffad0,a2cbe5
2024-05-22 07:23:41.632032,cry.exe,26c4,5f4,f3,2fc,6b6c7ff6d0,0,6b6c7ffba8
2024-05-22 07:23:41.663273,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:41.694517,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:41.725762,cry.exe,26c4,5f4,52,2fc,6b6c7ff478,1,6b6c7ffba8
2024-05-22 07:23:41.757007,cry.exe,26c4,5f4,f,2fc,ffffffffffffffff,0,0
2024-05-22 07:23:41.788238,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:41.819480,conhost.exe,2204,2304,1059,e010a41,0,1dc,8
2024-05-22 07:23:41.850694,svchost.exe,580,6e4,196,1d8,f24d4ff160,f24d4ff158,21663b2cac0
2024-05-22 07:23:41.881915,svchost.exe,e10,f34,f2,0,fb3d17f6b0,0,0
2024-05-22 07:23:41.913203,svchost.exe,580,6e4,5f,57,f24d4ff3c0,90,0
2024-05-22 07:23:41.944446,svchost.exe,580,6e4,90,1dc,18,1d8,21663a2fad8
2024-05-22 07:23:41.975737,svchost.exe,e10,f34,171,20,1,0,ffff0000
2024-05-22 07:23:42.006910,svchost.exe,580,6e4,1d5,1c,21663a48090,10,f24d4ff668
2024-05-22 07:23:42.038320,svchost.exe,e10,f34,f2,22a7b07e248,fb3d17f6b0,1,0
2024-05-22 07:23:42.069420,svchost.exe,e10,f34,25,fffffffffffffffe,2a,fb3d17f034,4
2024-05-22 07:23:42.112763,svchost.exe,e10,f38,1d5,20,22a7b03ab60,10,fb3d27f778
2024-05-22 07:23:42.143942,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:42.174824,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:42.207772,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:23:42.240495,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:23:42.273158,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:42.305871,conhost.exe,2204,22a8,100e,303e8,a914,b40d8fe578,b40d8fe680
2024-05-22 07:23:42.338198,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:42.370558,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:42.403230,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:23:42.435409,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:42.466572,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:42.497813,dwm.exe,444,708,112f,4,2,b6077cf5a0,b6077cf630
2024-05-22 07:23:42.529048,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:42.560310,msedge.exe,2234,1f90,e,a58,0,1,1
2024-05-22 07:23:42.591566,svchost.exe,8f0,9c4,1a1,1c,9,c541dff1b8,4
2024-05-22 07:23:42.622764,msedge.exe,2234,1f90,4,a58,0,0,3b
2024-05-22 07:23:42.654045,svchost.exe,8f0,97c,7,37c,380,0,0
2024-05-22 07:23:42.685164,svchost.exe,8f0,9c4,d,fffffffffffffffe,2c,24ac22f0de8,8
2024-05-22 07:23:42.716538,msedge.exe,2234,1f90,f,a58,ffffffffffffffff,0,0
2024-05-22 07:23:42.749213,svchost.exe,8f0,97c,4,380,301,0,4
2024-05-22 07:23:42.781559,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:23:42.814356,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:42.846632,cry.exe,26c4,568,e,19c,0,6b6c9ff8b0,a2cbe5
2024-05-22 07:23:42.879201,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:23:42.911783,svchost.exe,e10,19b8,4,4ac,0,fb3d4fd7e8,0
2024-05-22 07:23:42.955754,svchost.exe,e10,19b8,89,348,0,fb3d4fd560,10
2024-05-22 07:23:42.987036,svchost.exe,e10,19b8,8c,348,1000000,0,0
2024-05-22 07:23:43.018245,cry.exe,26c4,1ae8,49,2dc,6b6d7ff590,6b6d7ff5b0,8
2024-05-22 07:23:43.049306,cry.exe,26c4,1ae8,27,2fc,6b6d7ff470,221520df590,8e
2024-05-22 07:23:43.088211,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:43.128664,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:43.169301,cry.exe,26c4,1ae8,49,2e4,6b6d7ff590,6b6d7ff5b0,8
2024-05-22 07:23:43.199561,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:43.230765,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:23:43.264805,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:43.295286,conhost.exe,2204,22a8,1061,8010a18,60,b40d8feb80,8
2024-05-22 07:23:43.326205,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:43.358638,conhost.exe,2204,22a8,1445,303e8,b40d8fe990,1,1
2024-05-22 07:23:43.394214,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:23:43.425482,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:23:43.468411,cry.exe,26c4,5f4,1be,2a0,6b6c7ff478,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:23:43.500913,cry.exe,26c4,112c,5b,2,6b6d3ffb90,1,0
2024-05-22 07:23:43.533654,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:23:43.569297,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:43.615651,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:43.646779,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:23:43.677850,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:43.715004,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:43.755550,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28b0e
2024-05-22 07:23:43.787759,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:43.820410,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:23:43.851513,conhost.exe,2204,22a8,100e,303e8,a91f,0,0
2024-05-22 07:23:43.891082,conhost.exe,2204,22a8,1094,303e8,8,8,1f
2024-05-22 07:23:43.923289,cry.exe,26c4,273c,7,64,0,0,0
2024-05-22 07:23:43.954442,dwm.exe,444,71c,1254,b607bfefa0,7ffa1763a860,b607bfefa0,57d
2024-05-22 07:23:43.984778,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:23:44.015290,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:23:44.047096,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:23:44.078446,dwm.exe,444,71c,1121,4,b607bff118,b607bff190,0
2024-05-22 07:23:44.109679,dwm.exe,444,71c,13e,8cc,0,7ffa17619ef0,7ffec000
2024-05-22 07:23:44.140958,dwm.exe,444,71c,61,278,0,b607bff138,b607bff180
2024-05-22 07:23:44.172154,dwm.exe,444,71c,1b1,280,0,b607bff5a0,30
2024-05-22 07:23:44.203381,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff500,10
2024-05-22 07:23:44.234632,dwm.exe,444,71c,172,45c,b607bff200,1,b607bff1f0
2024-05-22 07:23:44.265837,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:23:44.297120,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:23:44.328265,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:23:44.359644,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:23:44.390467,SystemSettings,253c,2600,19,ffffffffffffffff,25,8444fe8d0,40
2024-05-22 07:23:44.423771,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:23:44.459155,conhost.exe,2204,22a8,1469,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:44.496148,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:44.526968,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:23:44.557425,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:23:44.588197,dwm.exe,444,71c,11e8,b607bff090,0,0,0
2024-05-22 07:23:44.618765,conhost.exe,2204,22a8,10af,303e8,3,0,1bc8cd1b450
2024-05-22 07:23:44.649941,cry.exe,26c4,2714,7,64,0,0,0
2024-05-22 07:23:44.688904,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:44.729285,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:44.764988,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:44.795547,conhost.exe,2204,22a8,100b,fffffffffb010a18,fffffffff3050a19,1e48,fb
2024-05-22 07:23:44.826247,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:23:44.857017,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:23:44.890086,conhost.exe,2204,2304,4,1b4,0,0,0
2024-05-22 07:23:44.925758,dwm.exe,444,71c,11dd,b607bfb630,40000000,b607bfb630,1d1bb360a60
2024-05-22 07:23:44.960590,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:44.995101,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:45.030928,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:45.075798,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:45.106935,conhost.exe,2204,22a8,14ac,350109ac,1bc8cf806e0,9ac,1bc8d220000
2024-05-22 07:23:45.143974,conhost.exe,2204,22a8,1030,303e8,0,b40d8ff3f0,0
2024-05-22 07:23:45.174976,conhost.exe,2204,22a8,104e,303e8,0,1bc8d3f0ea4,b40d8ff300
2024-05-22 07:23:45.207071,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefd0
2024-05-22 07:23:45.237648,cry.exe,26c4,1b88,18,ffffffffffffffff,6b6d1ffa60,0,6b6d1ffa68
2024-05-22 07:23:45.277610,conhost.exe,2204,22a8,5,b40d8ff050,18,0,b40d8ff0f0
2024-05-22 07:23:45.313156,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:45.344137,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:23:45.388042,cry.exe,26c4,5c0,11,260,6b6cdff568,6b6cdff580,68
2024-05-22 07:23:45.419357,conhost.exe,2204,22a8,146e,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:45.450613,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:45.481853,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:45.513085,cry.exe,26c4,5c0,11,260,6b6cdff610,c0000274fc,8
2024-05-22 07:23:45.544311,atieclxx.exe,910,914,7,fc,0,0,0
2024-05-22 07:23:45.575483,explorer.exe,1688,19d0,1010,1022e,2,a69efc8,a69f100
2024-05-22 07:23:45.606812,atieclxx.exe,910,914,20,288,0,9dceff0a8,10046
2024-05-22 07:23:45.638061,explorer.exe,1688,19d0,1445,1022e,a69f158,0,a69ee90
2024-05-22 07:23:45.668719,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff090,10
2024-05-22 07:23:45.713147,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff010,10
2024-05-22 07:23:45.761365,conhost.exe,2204,22a8,1006,b40d8ff8a0,0,0,0
2024-05-22 07:23:45.803084,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:23:45.833507,conhost.exe,2204,155c,7,4,0,0,0
2024-05-22 07:23:45.864164,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:45.894871,dwm.exe,444,708,5b,3,1d1b88e04e0,1,0
2024-05-22 07:23:45.925891,dwm.exe,444,708,111f,4,b6077cf508,b6077cf500,0
2024-05-22 07:23:45.968434,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:46.001304,dwm.exe,444,71c,11dd,b607bfc650,40000000,b607bfc650,1d1bb360a60
2024-05-22 07:23:46.033011,dwm.exe,444,71c,103c,1d1bd98ff10,0,1,1
2024-05-22 07:23:46.069463,conhost.exe,2204,22a8,100b,ffffffffea010a18,85000f,1e48,ea
2024-05-22 07:23:46.099870,conhost.exe,2204,22a8,1030,303e8,1,b40d8ff3f0,0
2024-05-22 07:23:46.130450,conhost.exe,2204,22a8,12b3,10010a18,58,0,10010a18
2024-05-22 07:23:46.161031,conhost.exe,2204,2304,12f4,e010a41,1bc8e8b7320,1,0
2024-05-22 07:23:46.191568,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8ff020
2024-05-22 07:23:46.222326,cry.exe,26c4,1b88,3c,ffffffffffffffff,284,ffffffffffffffff,6b6d1ffc88
2024-05-22 07:23:46.260733,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:46.292477,conhost.exe,2204,22a8,1090,303e8,fffffffb,b40d8ff1c8,b40d8ff250
2024-05-22 07:23:46.323045,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:23:46.358622,conhost.exe,2204,22a8,100b,ffffffffe9010a18,85000f,1e48,e9
2024-05-22 07:23:46.393720,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:23:46.424441,conhost.exe,2204,22a8,100e,303e8,a91f,7ffa1d8a0000,45b
2024-05-22 07:23:46.463949,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:23:46.494445,dwm.exe,444,708,172,920,b6077cf3f0,1,b6077cf3e0
2024-05-22 07:23:46.527233,dwm.exe,444,708,17,9c8,b6077cf518,2,b6077cf3d0
2024-05-22 07:23:46.561119,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fefc0
2024-05-22 07:23:46.597000,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:46.627800,cry.exe,26c4,112c,6,248,0,0,0
2024-05-22 07:23:46.658330,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28af6
2024-05-22 07:23:46.689142,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.720981,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.756390,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.787558,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.818830,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.850142,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.881357,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.912672,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.943879,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:46.975079,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.006382,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.037624,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.068880,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.100032,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.131400,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.162632,cry.exe,26c4,112c,18,ffffffffffffffff,6b6d3ff990,0,6b6d3ff998
2024-05-22 07:23:47.193847,conhost.exe,2204,22a8,146c,303e8,0,b40d8fe578,b40d8fe680
2024-05-22 07:23:47.224559,dwm.exe,444,708,b,230,b6077cfb48,0,1d1bae71308
2024-05-22 07:23:47.255167,cry.exe,26c4,112c,147,6b6d3ffab0,6b6d3ffae0,8,0
2024-05-22 07:23:47.296759,cry.exe,26c4,112c,7,64,0,0,0
2024-05-22 07:23:47.327470,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:23:47.358117,conhost.exe,2204,22a8,100e,303e8,c01b,0,b40d8fef00
2024-05-22 07:23:47.391316,cry.exe,26c4,568,1be,1fc,6b6c9ff3c8,ffffffffffffffff,6b6c9ffb00
2024-05-22 07:23:47.431756,cry.exe,26c4,5c0,4,14c,0,0,6b6cdff550
2024-05-22 07:23:47.477787,cry.exe,26c4,112c,4,188,0,0,6b6d3ffa60
2024-05-22 07:23:47.508996,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:23:47.540350,cry.exe,26c4,1b88,f3,1fc,6b6d1ff690,0,6b6d1ffb60
2024-05-22 07:23:47.571535,cry.exe,26c4,1b88,52,1fc,6b6d1ff428,1,6b6d1ffb60
2024-05-22 07:23:47.602740,cry.exe,26c4,1b88,f,1fc,ffffffffffffffff,0,0
2024-05-22 07:23:47.643484,cry.exe,26c4,5f4,3c,ffffffffffffffff,21c,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:23:47.684164,cry.exe,26c4,5f4,1be,1ac,6b6c7ff478,ffffffffffffffff,6b6c7ffba8
2024-05-22 07:23:47.726127,cry.exe,26c4,5f4,f3,1ac,6b6c7ff6d0,0,6b6c7ffba8
2024-05-22 07:23:47.757395,cry.exe,26c4,2714,3c,ffffffffffffffff,21c,ffffffffffffffff,6b6c3ff850
2024-05-22 07:23:47.788638,cry.exe,26c4,5f4,52,1ac,6b6c7ff478,1,6b6c7ffba8
2024-05-22 07:23:47.819858,cry.exe,26c4,2714,1be,2c0,6b6c3ff118,ffffffffffffffff,6b6c3ff850
2024-05-22 07:23:47.851113,cry.exe,26c4,5f4,f,1ac,ffffffffffffffff,0,0
