2024-05-17 14:42:11.267933,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:11.298453,SearchProtocol,1f9c,1070,121,186cd79078,1,186cd79098,0
2024-05-17 14:42:11.329300,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:11.372901,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:11.407472,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78ef0
2024-05-17 14:42:11.438288,SearchIndexer.,1634,18ac,4,1bc,0,1785bfca58,1d9cd8866d0
2024-05-17 14:42:11.475822,cry.exe,250c,26b0,7,64,0,0,0
2024-05-17 14:42:11.506982,conhost.exe,24d4,b20,1524,204ce,fffffff0,14ef0000,0
2024-05-17 14:42:11.538049,SearchIndexer.,1634,183c,e,2e4,0,1785b7ae78,0
2024-05-17 14:42:11.573735,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4a8,1d9cd8866d0
2024-05-17 14:42:11.606809,SearchIndexer.,1634,183c,e,dd0,0,8,0
2024-05-17 14:42:11.638342,SearchProtocol,1f9c,1070,24,fffffffffffffffe,c,1,186cd774e0
2024-05-17 14:42:11.671942,SearchProtocol,1f9c,1070,f,640,ffffffffffffffff,0,0
2024-05-17 14:42:11.702960,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78ef0
2024-05-17 14:42:11.734279,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78eb0
2024-05-17 14:42:11.773368,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:11.815209,SearchIndexer.,1634,18ac,e,a84,0,0,0
2024-05-17 14:42:11.845786,conhost.exe,24d4,b20,108c,204ce,9882b7ef90,7ff8afcf0000,0
2024-05-17 14:42:11.876910,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:11.917400,cry.exe,250c,26b0,4,1cc,0,0,c000081808
2024-05-17 14:42:11.957907,SearchIndexer.,1634,18ac,e,5b0,0,2,7fffffff
2024-05-17 14:42:11.998121,SearchIndexer.,1634,183c,e,318,0,1785b79b80,ffffffffffffffff
2024-05-17 14:42:12.038435,dwm.exe,440,768,b,22c,c60911f9e8,0,209e6e71288
2024-05-17 14:42:12.078841,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,202
2024-05-17 14:42:12.119279,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:12.149531,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78ef0
2024-05-17 14:42:12.190200,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:12.230477,cry.exe,250c,2644,3c,ffffffffffffffff,15c,ffffffffffffffff,5c663ff620
2024-05-17 14:42:12.261066,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f610
2024-05-17 14:42:12.293398,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:12.325749,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:12.358496,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:42:12.398940,conhost.exe,24d4,1210,7,4,0,0,0
2024-05-17 14:42:12.429843,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:12.466343,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:12.497233,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:12.529776,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:12.561444,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4a8,1d9cd8866d0
2024-05-17 14:42:12.592403,conhost.exe,24d4,b20,1030,204ce,0,9882b7fa30,0
2024-05-17 14:42:12.628885,SearchProtocol,1f9c,1070,48,186cd79818,1f0003,0,0
2024-05-17 14:42:12.669130,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4d8,1d9cd8866d0
2024-05-17 14:42:12.709616,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:12.744935,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78ef0
2024-05-17 14:42:12.775685,SearchProtocol,1f9c,1070,4,4dc,0,186cd76d58,202
2024-05-17 14:42:12.806368,SearchIndexer.,1634,183c,1486,4,1785b7aa60,ffffffff,1cff
2024-05-17 14:42:12.843611,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4a8,1d9cd8866d0
2024-05-17 14:42:12.874305,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:12.908113,SearchIndexer.,1634,18ac,4,1bc,0,1785bfca88,1d9cd8866d0
2024-05-17 14:42:12.943088,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:12.973896,SearchProtocol,1f9c,1070,4,4dc,0,186cd76d58,202
2024-05-17 14:42:13.009224,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:42:13.049604,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78ef0
2024-05-17 14:42:13.089901,SearchIndexer.,1634,183c,e,dd0,0,0,0
2024-05-17 14:42:13.125169,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,8000000
2024-05-17 14:42:13.155593,SearchIndexer.,1634,18ac,4,598,0,1785bfe118,ffffffff
2024-05-17 14:42:13.191320,SearchIndexer.,1634,183c,e,dd0,0,8,0
2024-05-17 14:42:13.231767,SearchIndexer.,1634,183c,e,dd0,0,0,0
2024-05-17 14:42:13.263565,lsass.exe,318,390,d,fffffffffffffffe,2c,3f1287f1d0,8
2024-05-17 14:42:13.294838,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:13.326032,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:13.357607,cry.exe,250c,2644,7,8,0,0,0
2024-05-17 14:42:13.393018,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:13.424066,cry.exe,250c,b8c,147,5c667ff750,5c667ff780,a,0
2024-05-17 14:42:13.456367,dwm.exe,440,768,17,c84,c60911f3b8,2,c60911f270
2024-05-17 14:42:13.487097,conhost.exe,24d4,b20,1030,204ce,0,9882b7fa30,0
2024-05-17 14:42:13.520773,cry.exe,250c,b8c,4,48,0,0,a6cb36
2024-05-17 14:42:13.561122,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:13.596675,conhost.exe,24d4,b20,14ac,3010b20,217586906e0,b20,217588c0000
2024-05-17 14:42:13.628312,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
2024-05-17 14:42:13.668533,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
2024-05-17 14:42:13.708858,SearchProtocol,1f9c,1070,f,618,ffffffffffffffff,0,0
2024-05-17 14:42:13.744657,SearchProtocol,1f9c,1070,e,3d8,0,8,0
2024-05-17 14:42:13.775483,cry.exe,250c,264c,1b1,d8,0,5c65dff7c0,30
2024-05-17 14:42:13.806073,conhost.exe,24d4,b20,1090,204ce,fffffffa,9882b7f808,9882b7f7e0
2024-05-17 14:42:13.844951,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:13.885232,conhost.exe,24d4,1210,100f,204ce,404,2175851cf50,0
2024-05-17 14:42:13.925466,conhost.exe,24d4,b20,1524,204ce,fffffff0,14ef0000,0
2024-05-17 14:42:13.960995,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f600
2024-05-17 14:42:13.992104,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:14.027577,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:14.061108,SearchProtocol,1f9c,1070,e,3d8,0,14,1d468e00000
2024-05-17 14:42:14.096838,SearchIndexer.,1634,18ac,1b0,20,1785bfe010,0,1785bfe018
2024-05-17 14:42:14.133247,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:14.164556,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:14.195789,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:14.226994,SearchIndexer.,1634,18ac,4,598,0,1785bfe118,ffffffff
2024-05-17 14:42:14.258205,SearchIndexer.,1634,18ac,e,a84,0,0,0
2024-05-17 14:42:14.289495,dwm.exe,440,778,124a,c60919f650,209e3716460,2b3b,209e109ab00
2024-05-17 14:42:14.320311,cry.exe,250c,2644,f,204,204f50f0000,204f5061980,1
2024-05-17 14:42:14.356537,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:14.387072,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78eb0
2024-05-17 14:42:14.423952,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4d8,1d9cd8866d0
2024-05-17 14:42:14.462303,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:14.503445,SearchIndexer.,1634,183c,e,dd0,0,0,1785b7ae20
2024-05-17 14:42:14.539211,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,26
2024-05-17 14:42:14.579525,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:14.620082,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78990
2024-05-17 14:42:14.660719,SearchIndexer.,1634,17e8,9,41c,178587fd78,178587fce8,178587fcf0
2024-05-17 14:42:14.701056,SearchIndexer.,1634,1dd8,4,1bc,0,1786079608,1d9cdc48e90
2024-05-17 14:42:14.741982,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcab8,1d9cd8866d0
2024-05-17 14:42:14.783825,SearchIndexer.,1634,1dd8,1e,ffffffffffffffff,178607a4b8,178607a4b0,4000
2024-05-17 14:42:14.815115,SearchIndexer.,1634,1dd8,18,ffffffffffffffff,178607f440,0,178607f430
2024-05-17 14:42:14.846350,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:14.877602,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:14.908873,SearchIndexer.,1634,17e8,9,41c,178587fd78,178587fce8,178587fcf0
2024-05-17 14:42:14.940100,SearchIndexer.,1634,183c,e,dd0,0,0,1785b78990
2024-05-17 14:42:14.971337,SearchProtocol,1f9c,1070,e,3d8,0,2,0
2024-05-17 14:42:15.002561,SearchIndexer.,1634,17e8,50,ffffffffffffffff,178587f738,178587f730,8
2024-05-17 14:42:15.033811,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:15.064072,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:15.096153,conhost.exe,24d4,b20,1023,ffffffff95010c81,217586906e0,c81,c81
2024-05-17 14:42:15.128636,SearchProtocol,1f9c,1070,7,6bc,0,0,0
2024-05-17 14:42:15.159350,conhost.exe,24d4,b20,1054,3010b20,7ff8afa355f0,0,0
2024-05-17 14:42:15.190376,conhost.exe,24d4,b20,14ac,3010b20,217586906e0,b20,217588c0000
2024-05-17 14:42:15.225823,conhost.exe,24d4,b20,1008,3010b20,3c8,30,11
2024-05-17 14:42:15.266208,SearchProtocol,1f9c,1070,e,3d8,0,0,0
2024-05-17 14:42:15.296867,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:15.335618,conhost.exe,24d4,1210,e,1b0,0,ffffffff,9882bfea10
2024-05-17 14:42:15.370619,cry.exe,250c,27ac,4,1c4,0,0,5c66dff900
2024-05-17 14:42:15.401113,conhost.exe,24d4,b20,1469,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:15.435286,dwm.exe,440,778,61,27c,0,c60919f308,c60919f350
2024-05-17 14:42:15.470907,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:15.505444,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:15.535767,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f600
2024-05-17 14:42:15.574211,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:15.605103,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:15.636019,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f610
2024-05-17 14:42:15.668499,dwm.exe,440,768,17,c84,c60911f3b8,2,c60911f270
2024-05-17 14:42:15.699136,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:15.731441,conhost.exe,24d4,1210,e,1b0,0,9882bfebf0,2175a266fc0
2024-05-17 14:42:15.766959,SearchProtocol,1f9c,1070,c3,186cd79ab8,1f0003,0,1
2024-05-17 14:42:15.798550,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:15.832831,SearchProtocol,1f9c,1070,e,3d8,0,d,0
2024-05-17 14:42:15.863422,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f660
2024-05-17 14:42:15.894147,cry.exe,250c,fe4,1e,ffffffffffffffff,5c661ff748,5c661ff740,4000
2024-05-17 14:42:15.925164,conhost.exe,24d4,1210,1d2,7ff6d65134e0,0,0,0
2024-05-17 14:42:15.959227,conhost.exe,24d4,b20,14ac,3010b20,21758690840,b20,217588c0000
2024-05-17 14:42:15.994695,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:16.025492,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:16.055941,cry.exe,250c,fe4,7,8,0,0,0
2024-05-17 14:42:16.086924,conhost.exe,24d4,b20,1006,9882b7fee0,0,0,0
2024-05-17 14:42:16.119367,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:16.159633,conhost.exe,24d4,b20,104b,3010b20,11,1be,30b20
2024-05-17 14:42:16.200090,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,8000000
2024-05-17 14:42:16.235356,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:16.266073,cry.exe,250c,25e8,3c,ffffffffffffffff,1b4,ffffffffffffffff,5c659ff828
2024-05-17 14:42:16.296983,cry.exe,250c,fe4,4,11c,0,0,c000057808
2024-05-17 14:42:16.332640,SearchFilterHo,11c8,fa4,1486,2,311517d870,ea60,1cff
2024-05-17 14:42:16.372934,conhost.exe,24d4,1210,4,4,0,0,4
2024-05-17 14:42:16.413178,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:16.448849,conhost.exe,24d4,b20,1090,204ce,fffffffb,9882b7f808,9882b7f890
2024-05-17 14:42:16.482637,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:16.522926,cry.exe,250c,2644,3c,ffffffffffffffff,160,ffffffffffffffff,5c663ff748
2024-05-17 14:42:16.563152,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:16.603477,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:16.643777,cry.exe,250c,264c,4,d8,0,0,0
2024-05-17 14:42:16.674582,cry.exe,250c,25e8,4,100,0,0,5c659ff530
2024-05-17 14:42:16.705278,dwm.exe,440,768,172,914,c60911f290,1,c60911f280
2024-05-17 14:42:16.740838,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3b8,1d9cd8866d0
2024-05-17 14:42:16.779522,SearchIndexer.,1634,18ac,4,1bc,0,1785bfce08,1d9cd8866d0
2024-05-17 14:42:16.810451,conhost.exe,24d4,b20,1061,ffffffffe1010c81,60,9882b7f1c0,e1
2024-05-17 14:42:16.841223,SearchIndexer.,1634,18ac,4,1bc,0,1785bfca88,1d9cd8866d0
2024-05-17 14:42:16.874663,SearchIndexer.,1634,18ac,4,598,0,1785bfe118,ffffffff
2024-05-17 14:42:16.910309,conhost.exe,24d4,1210,70,b20,9882b7f912,9882b7f910,9882b7f910
2024-05-17 14:42:16.941218,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:16.972246,SearchProtocol,1f9c,1070,e,3d8,0,4,0
2024-05-17 14:42:17.003092,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:17.033553,conhost.exe,24d4,b20,1006,9882b7fee0,0,0,0
2024-05-17 14:42:17.064121,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:17.094851,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,8000000
2024-05-17 14:42:17.125681,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,48a
2024-05-17 14:42:17.156425,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,8000000
2024-05-17 14:42:17.187040,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:17.217398,dwm.exe,440,768,111f,4,c60911f3a8,c60911f3a0,0
2024-05-17 14:42:17.257322,dwm.exe,440,768,3e,910,209de63c740,1,c60911f920
2024-05-17 14:42:17.288219,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:42:17.318802,cry.exe,250c,26b0,1e,ffffffffffffffff,5c66bff728,5c66bff720,4000
2024-05-17 14:42:17.349864,conhost.exe,24d4,b20,1063,204ce,0,9882b7f738,9882b7f890
2024-05-17 14:42:17.384020,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,26
2024-05-17 14:42:17.414762,dwm.exe,440,778,1b1,27c,0,c60919f440,30
2024-05-17 14:42:17.457193,SearchProtocol,1f9c,1070,e,3d8,0,0,1d468e00000
2024-05-17 14:42:17.497411,conhost.exe,24d4,b20,1094,204ce,8,8,1f
2024-05-17 14:42:17.528575,cry.exe,250c,5c4,7,8,0,0,0
2024-05-17 14:42:17.559108,conhost.exe,24d4,b20,1006,9882b7fee0,0,0,0
2024-05-17 14:42:17.592024,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,202
2024-05-17 14:42:17.622952,conhost.exe,24d4,1210,4,4,0,0,4
2024-05-17 14:42:17.653731,SearchIndexer.,1634,18ac,f,fbc,ffffffffffffffff,0,0
2024-05-17 14:42:17.684153,dwm.exe,440,768,17,c84,c60911f3b8,2,c60911f270
2024-05-17 14:42:17.720763,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:17.761043,conhost.exe,24d4,b20,104e,204ce,0,21758aa98e4,9882b7f940
2024-05-17 14:42:17.801468,cry.exe,250c,2644,11,284,5c663ff608,5c663ff620,68
2024-05-17 14:42:17.832594,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd478,1d9cd8866d0
2024-05-17 14:42:17.863333,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:17.894359,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:17.928879,cry.exe,250c,5c4,e,12c,0,5c669ffb18,a6cbe5
2024-05-17 14:42:17.969117,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,202
2024-05-17 14:42:17.999731,dwm.exe,440,778,172,460,c60919eef0,1,c60919eee0
2024-05-17 14:42:18.030423,conhost.exe,24d4,1210,e,1b0,0,9882bfebf0,2175a2b9b70
2024-05-17 14:42:18.061484,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:18.099385,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:18.130354,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:18.160983,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:18.191641,SearchIndexer.,1634,18ac,4,1bc,0,1785bfce08,1d9cd8866d0
2024-05-17 14:42:18.231875,conhost.exe,24d4,b20,100e,204ce,a914,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:18.268115,dwm.exe,440,768,112f,4,2,c60911f440,c60911f4d0
2024-05-17 14:42:18.299367,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:18.330594,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,8000000
2024-05-17 14:42:18.360997,conhost.exe,24d4,b20,108c,204ce,9882b7ef90,7ff8afcf0000,0
2024-05-17 14:42:18.391764,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:18.428057,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:18.458817,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,1d9c3399ce0
2024-05-17 14:42:18.489491,conhost.exe,24d4,1210,70,b20,9882b7f912,9882b7f910,9882b7f910
2024-05-17 14:42:18.532590,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,26
2024-05-17 14:42:18.568311,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:18.606300,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:18.642388,conhost.exe,24d4,b20,1061,39010c81,60,9882b7f1c0,39
2024-05-17 14:42:18.672830,SearchProtocol,1930,192c,f,450,ffffffffffffffff,0,0
2024-05-17 14:42:18.703417,SearchProtocol,1930,192c,16,388,7,52f5c78e68,4
2024-05-17 14:42:18.734256,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:18.774848,SearchIndexer.,1634,18ac,4,1bc,0,1785bfc9d8,202
2024-05-17 14:42:18.810531,SearchProtocol,1930,259c,33,52f5dff268,100000,52f5dff290,52f5dff280
2024-05-17 14:42:18.846676,SearchIndexer.,1634,183c,a,470,1,0,1d9ccae0440
2024-05-17 14:42:18.893046,SearchIndexer.,1634,1dd8,1e,ffffffffffffffff,178607a578,178607a570,4000
2024-05-17 14:42:18.923599,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:18.962830,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:18.998410,SearchProtocol,1930,192c,4,4b8,0,52f5c79358,1
2024-05-17 14:42:19.030162,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:19.060902,SearchProtocol,1930,192c,48,52f5c79d78,1f0003,0,0
2024-05-17 14:42:19.095586,SearchProtocol,1930,192c,1486,4,52f5c7a0a0,ffffffff,1cff
2024-05-17 14:42:19.125974,SearchProtocol,1930,192c,23,ffffffffffffffff,15a46b40000,3,52f5c79508
2024-05-17 14:42:19.163730,conhost.exe,24d4,b20,104e,204ce,1,21758aa98f4,9882b7f940
2024-05-17 14:42:19.194564,cry.exe,250c,b8c,8,2e4,0,0,0
2024-05-17 14:42:19.234947,conhost.exe,24d4,1210,7,4,0,0,0
2024-05-17 14:42:19.275216,SearchProtocol,1930,192c,50,ffffffffffffffff,52f5c785d0,52f5c785c8,2
2024-05-17 14:42:19.306021,SearchIndexer.,1634,18ac,e,a84,0,0,0
2024-05-17 14:42:19.336544,SearchIndexer.,1634,18ac,4,1bc,0,1785bfcd98,26
2024-05-17 14:42:19.367405,conhost.exe,24d4,b20,14ac,3010b20,21758690840,b20,217588c0000
2024-05-17 14:42:19.403397,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:19.434103,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:19.465171,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:19.500346,conhost.exe,24d4,b20,1023,ffffffff91050be9,91,1,be9
2024-05-17 14:42:19.540532,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f610
2024-05-17 14:42:19.575944,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:19.611059,conhost.exe,24d4,b20,1061,9010c81,60,9882b7f1c0,9
2024-05-17 14:42:19.641852,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:19.672113,conhost.exe,24d4,b20,100e,204ce,a91f,7ff8afcf0000,475
2024-05-17 14:42:19.702482,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:19.741549,conhost.exe,24d4,1210,100f,204ce,404,2175851cf50,0
2024-05-17 14:42:19.781921,dwm.exe,440,768,111f,4,c60911f3a8,c60911f3a0,0
2024-05-17 14:42:19.822186,dwm.exe,440,778,13e,8c8,0,7ff8a9939ef0,7ffe2000
2024-05-17 14:42:19.853014,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:19.883266,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f610
2024-05-17 14:42:19.913593,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd4d8,1d9cd8866d0
2024-05-17 14:42:19.944861,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:19.975882,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:20.011770,conhost.exe,24d4,b20,104e,204ce,1,21758aa98f4,9882b7f940
2024-05-17 14:42:20.042081,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:20.072841,conhost.exe,24d4,b20,5,9882b7f690,18,0,9882b7f730
2024-05-17 14:42:20.112989,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:20.153262,cry.exe,250c,2644,52,32c,5c663feee8,1,5c663ff620
2024-05-17 14:42:20.188893,cry.exe,250c,14a0,e,170,0,5c65fffcb8,a6cbe5
2024-05-17 14:42:20.225757,conhost.exe,24d4,b20,146e,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:20.260946,conhost.exe,24d4,b20,146c,204ce,0,9882b7ebb8,9882b7ecc0
2024-05-17 14:42:20.292140,SearchIndexer.,1634,18ac,4,598,0,1785bfe118,ffffffff
2024-05-17 14:42:20.323008,conhost.exe,24d4,b20,100e,204ce,c01b,0,9882b7f540
2024-05-17 14:42:20.355251,cry.exe,250c,14a0,4,114,0,0,a9669b
2024-05-17 14:42:20.391042,SearchIndexer.,1634,183c,e,318,0,1785b79cd0,ffffffffffffffff
2024-05-17 14:42:20.431300,conhost.exe,24d4,b20,1524,204ce,fffffff0,14ef0000,0
2024-05-17 14:42:20.462441,SearchIndexer.,1634,183c,e,318,0,1785b794f0,ffffffffffffffff
2024-05-17 14:42:20.495125,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd3f8,202
2024-05-17 14:42:20.535550,SearchProtocol,1930,192c,3d,52f5c79f10,52f5c79f40,8,0
2024-05-17 14:42:20.575883,SearchIndexer.,1634,183c,e,df0,0,0,1785b78ef0
2024-05-17 14:42:20.616292,SearchIndexer.,1634,18ac,4,1bc,0,1785bfd598,8000000
2024-05-17 14:42:20.656716,SearchIndexer.,1634,183c,e,df0,0,0,1785b7ae20
2024-05-17 14:42:20.697077,msedge.exe,658,1650,7,704,598,0,74fc0066bc08
