2024-05-20 17:10:28.358943,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:28.390196,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,c,0
2024-05-20 17:10:28.421465,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:28.452743,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:28.483916,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,e,0
2024-05-20 17:10:28.515228,svchost.exe,27e0,1554,7,264,0,0,0
2024-05-20 17:10:28.546463,powershell.exe,9d0,2098,34,0,ea73d7fa60,ea73626000,0
2024-05-20 17:10:28.577722,powershell.exe,9d0,2098,34,0,ea73d7fa60,ea73626000,0
2024-05-20 17:10:28.608982,powershell.exe,9d0,2098,34,0,ea73d7fa60,ea73626000,0
2024-05-20 17:10:28.640210,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.671555,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:28.702737,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.733931,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.765226,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:28.796457,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.827745,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.858990,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:28.890247,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d1b0,0,ea74c0d1b8
2024-05-20 17:10:28.921521,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:28.952827,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:28.983987,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,6,0
2024-05-20 17:10:29.015275,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,6,0
2024-05-20 17:10:29.046561,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.077816,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.109152,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.140294,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.171552,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.202816,svchost.exe,9b4,a20,4,3ac,401,0,4
2024-05-20 17:10:29.233999,svchost.exe,9b4,a20,7,490,3ac,0,0
2024-05-20 17:10:29.265286,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.296561,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.327818,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d4c0,0,ea74c0d4c8
2024-05-20 17:10:29.359080,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.390305,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.421569,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.452828,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d1b0,0,ea74c0d1b8
2024-05-20 17:10:29.484092,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.515350,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.546667,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0cde0,0,ea74c0cde8
2024-05-20 17:10:29.577877,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d380,0,ea74c0d388
2024-05-20 17:10:29.609136,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.640348,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.671619,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.702842,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.734203,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.765396,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.796624,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:29.827895,msedge.exe,2254,22b4,9,22c,4cb9ff5c0,4cb9ff308,4cb9ff310
2024-05-20 17:10:29.859161,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:10:29.890404,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.921614,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:29.952972,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:29.984188,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.015447,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.046683,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.077958,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.109212,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.140429,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.171699,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.202933,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.234258,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,a,0
2024-05-20 17:10:30.265488,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:30.296778,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,a,0
2024-05-20 17:10:30.327984,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:30.359249,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.390478,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.421717,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.453000,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.484239,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.515541,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,a,0
2024-05-20 17:10:30.546774,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,a,0
2024-05-20 17:10:30.578048,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.609376,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,a,0
2024-05-20 17:10:30.640515,powershell.exe,9d0,2368,18,ffffffffffffffff,ea74c0d3b0,0,ea74c0d3b8
2024-05-20 17:10:30.671781,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.702999,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.734262,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.765572,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.796838,powershell.exe,9d0,2368,3d,ea74c0dbc0,ea74c0dbf0,8,0
2024-05-20 17:10:30.828048,powershell.exe,9d0,2368,3d,ea74c0dae0,ea74c0db10,8,0
2024-05-20 17:10:30.859336,powershell.exe,9d0,2368,16,92c,4,ea74c0afb0,28
2024-05-20 17:10:30.890645,powershell.exe,9d0,2368,16,944,7,ea74c09e18,4
2024-05-20 17:10:30.921933,powershell.exe,9d0,23b4,34,0,ea740ff2f0,ea73634000,0
2024-05-20 17:10:30.953123,svchost.exe,6a4,994,1d5,1c,19c2c271c50,10,65e8e7f608
2024-05-20 17:10:30.984337,powershell.exe,9d0,2368,83,984,0,10,1
2024-05-20 17:10:31.015588,powershell.exe,9d0,2368,f,97c,97c,ea74c0cb90,f
2024-05-20 17:10:31.046866,powershell.exe,9d0,2368,147,ea74c0c990,ea74c0c9c0,0,0
2024-05-20 17:10:31.078106,powershell.exe,9d0,21e4,34,0,ea73dffa90,ea73628000,0
2024-05-20 17:10:31.109341,powershell.exe,9d0,2098,34,0,ea73d7fa60,ea73626000,0
2024-05-20 17:10:31.140588,powershell.exe,9d0,21e4,34,0,ea73dffa90,ea73628000,0
2024-05-20 17:10:31.171884,conhost.exe,760,874,e,1a8,0,9bb1fede0,1e43ff7f810
2024-05-20 17:10:31.203104,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:31.234363,conhost.exe,760,874,e,1a8,0,9bb1fee20,1e43ff7ff90
2024-05-20 17:10:31.265622,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:31.296874,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:31.328154,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:31.359384,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:31.390702,powershell.exe,9d0,21e4,34,0,ea73dffa90,ea73628000,0
2024-05-20 17:10:31.421906,powershell.exe,9d0,2368,21,a08,1,ea74c0c500,400
2024-05-20 17:10:31.453161,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:31.484423,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:31.515674,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0e058
2024-05-20 17:10:31.546887,conhost.exe,760,960,14ac,28010b02,1e441890580,b02,1e4402e0000
2024-05-20 17:10:31.578191,atieclxx.exe,820,824,5b,2,220c6d63090,1,0
2024-05-20 17:10:31.609452,powershell.exe,9d0,60c,34,0,ea73c7fb10,ea73620000,0
2024-05-20 17:10:31.640762,powershell.exe,9d0,2354,34,0,ea7427f5e0,ea73638000,0
2024-05-20 17:10:31.671986,conhost.exe,760,960,108c,10480,9bb17eb20,7fff53f20000,0
2024-05-20 17:10:31.703222,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:31.734445,powershell.exe,9d0,2368,121,ea74c0cf28,20019,ea74c0cf48,0
2024-05-20 17:10:31.765755,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:31.796976,powershell.exe,9d0,2368,6,a64,0,0,0
2024-05-20 17:10:31.828234,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:31.859455,powershell.exe,9d0,2480,36,8,ea735ff880,180,0
2024-05-20 17:10:31.890742,conhost.exe,760,960,100e,10480,c01b,0,9bb17f1a0
2024-05-20 17:10:31.921968,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:31.953275,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:10:31.984475,powershell.exe,9d0,2368,f,a80,ffffffffffffffff,0,0
2024-05-20 17:10:32.015741,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:10:32.046997,powershell.exe,9d0,2368,121,ea74c0ca18,20019,ea74c0ca38,0
2024-05-20 17:10:32.078217,powershell.exe,9d0,2368,121,ea74c0c8b8,20119,ea74c0c8d8,0
2024-05-20 17:10:32.109512,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:32.140757,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:32.172102,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.203260,dwm.exe,43c,70c,b,234,ff5fbcf828,0,251a9d2fd78
2024-05-20 17:10:32.234713,conhost.exe,760,960,100e,10480,c01b,0,9bb17f1f0
2024-05-20 17:10:32.265802,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.297049,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:32.328283,lsass.exe,318,390,d,fffffffffffffffe,2c,56a82ff370,8
2024-05-20 17:10:32.359574,conhost.exe,760,960,1445,10480,9bb17eb60,1,1
2024-05-20 17:10:32.390809,powershell.exe,9d0,2368,17,af4,ea74c0cac0,2,ea74c0c980
2024-05-20 17:10:32.422082,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:32.453295,conhost.exe,760,960,1063,10480,0,9bb17f318,9bb17f420
2024-05-20 17:10:32.484555,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.515839,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.547106,conhost.exe,760,960,146e,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:32.578382,conhost.exe,760,960,1524,10480,fffffff0,14ef0000,0
2024-05-20 17:10:32.609608,conhost.exe,760,874,e,1a8,0,9bb1fede0,1e43ff9b630
2024-05-20 17:10:32.640831,lsass.exe,318,390,19,cf0,2b,186490a3110,21a
2024-05-20 17:10:32.672128,conhost.exe,760,960,104b,28010b02,11,1be,280b02
2024-05-20 17:10:32.703371,dwm.exe,43c,728,13e,8d8,0,7fff4eeb9ef0,7ffe7000
2024-05-20 17:10:32.734675,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.765909,conhost.exe,760,960,100e,10480,a91f,0,0
2024-05-20 17:10:32.797105,conhost.exe,760,960,1061,ffffffffc50106bb,60,9bb17ed50,c5
2024-05-20 17:10:32.828357,dwm.exe,43c,728,11e8,ff5feff5a0,0,0,0
2024-05-20 17:10:32.859610,lsass.exe,318,390,19,bf0,2b,186490a3110,21a
2024-05-20 17:10:32.890904,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:32.922157,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,57b
2024-05-20 17:10:32.953414,dwm.exe,43c,728,1254,ff5feff4b0,7fff4eeda860,ff5feff4b0,57b
2024-05-20 17:10:32.984602,powershell.exe,9d0,2368,3e,254,1,0,0
2024-05-20 17:10:33.015937,dwm.exe,43c,70c,112f,4,2,ff5fbcf280,ff5fbcf310
2024-05-20 17:10:33.047185,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:33.078432,powershell.exe,9d0,2368,17,b90,ea74c0d130,2,ea74c0cff0
2024-05-20 17:10:33.109690,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:10:33.140942,powershell.exe,9d0,2368,8,b9c,0,0,0
2024-05-20 17:10:33.172167,conhost.exe,760,960,1090,10480,fffffffb,9bb17f398,9bb17f420
2024-05-20 17:10:33.203450,conhost.exe,760,960,1090,10480,fffffffa,9bb17f398,9bb17f370
2024-05-20 17:10:33.234711,conhost.exe,760,960,100e,10480,c01b,0,9bb17f1f0
2024-05-20 17:10:33.265930,conhost.exe,760,960,1090,10480,fffffffb,9bb17f398,9bb17f420
2024-05-20 17:10:33.297189,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,a,0
2024-05-20 17:10:33.328449,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:33.359716,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:33.390968,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.422228,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.453460,dwm.exe,43c,728,4,cd0,0,ff5fefc5b8,ff5fefc840
2024-05-20 17:10:33.484712,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:33.516001,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:33.547237,CCC.exe,213c,2158,5b,3,259a6aa2e28,1,1
2024-05-20 17:10:33.578492,conhost.exe,760,960,1061,490106bb,60,9bb17ed50,49
2024-05-20 17:10:33.609742,conhost.exe,760,960,104e,10480,1,1e4404bc734,9bb17f4d0
2024-05-20 17:10:33.640989,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:10:33.672234,conhost.exe,760,960,1094,10480,8,8,1f
2024-05-20 17:10:33.703445,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.734754,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.766056,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:33.797313,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.828535,conhost.exe,760,1834,1008,6010b06,0,1b0,3c0
2024-05-20 17:10:33.859801,lsass.exe,318,390,8c,678,0,0,0
2024-05-20 17:10:33.891050,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.922295,conhost.exe,760,960,146e,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:33.953589,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:33.984779,powershell.exe,9d0,1788,34,0,ea741ff5d0,ea7363a000,0
2024-05-20 17:10:34.016057,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:10:34.047309,powershell.exe,9d0,2368,21,bf0,1d,ea74c0cc80,4
2024-05-20 17:10:34.078647,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:34.109848,conhost.exe,760,960,14ac,28010b02,1e441890420,b02,1e4402e0000
2024-05-20 17:10:34.141072,conhost.exe,760,874,e,1a8,0,9bb1ff790,1e43ffb30d0
2024-05-20 17:10:34.172329,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:10:34.203544,powershell.exe,9d0,2368,f,bf0,0,ea74c0c618,ea74c0c6a9
2024-05-20 17:10:34.234864,lsass.exe,318,390,89,678,0,56a82ff648,10
2024-05-20 17:10:34.266095,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:34.297344,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,10,0
2024-05-20 17:10:34.328607,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,1e,0
2024-05-20 17:10:34.359829,conhost.exe,760,960,1445,10480,9bb17eb60,1,1
2024-05-20 17:10:34.391115,conhost.exe,760,960,100e,10480,c01b,0,9bb17f190
2024-05-20 17:10:34.422386,powershell.exe,9d0,2368,3d,ea74c0c690,ea74c0c6c0,a,0
2024-05-20 17:10:34.453610,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:34.484868,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:34.516118,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:34.547417,powershell.exe,9d0,2368,17,be4,ea74c0c5b0,2,ea74c0c470
2024-05-20 17:10:34.578744,powershell.exe,9d0,2368,49,bd8,ea74c0bdb0,ea74c0bdd0,8
2024-05-20 17:10:34.609958,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:34.641160,conhost.exe,760,960,1469,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:34.672416,dwm.exe,43c,728,1255,ff5fefbde0,1,ff5fefbde0,251a9df7580
2024-05-20 17:10:34.703674,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:34.734886,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:34.766158,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:34.797405,dwm.exe,43c,70c,17,bd8,ff5fbcf1f8,2,ff5fbcf0b0
2024-05-20 17:10:34.828715,conhost.exe,760,960,100e,10480,c01b,0,9bb17f1a0
2024-05-20 17:10:34.859933,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0cb08
2024-05-20 17:10:34.891172,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:10:34.922449,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:34.953744,dwm.exe,43c,70c,3e,910,251a731c4a0,1,ff5fbcf760
2024-05-20 17:10:34.984972,powershell.exe,9d0,2368,21,bd8,1d,ea74c0c770,4
2024-05-20 17:10:35.016154,powershell.exe,9d0,2368,121,ea74c0c7d8,20019,ea74c0c7f8,0
2024-05-20 17:10:35.047486,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:35.078728,conhost.exe,760,960,1054,28010b02,7fff536e55f0,0,0
2024-05-20 17:10:35.109972,powershell.exe,9d0,2368,8,bec,0,0,0
2024-05-20 17:10:35.141259,powershell.exe,9d0,2368,147,ea74c0c380,ea74c0c3b0,8,0
2024-05-20 17:10:35.172501,lsass.exe,318,390,8c,678,0,0,0
2024-05-20 17:10:35.203770,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.235016,conhost.exe,760,960,104e,10480,1,1e4404bc734,9bb17f4d0
2024-05-20 17:10:35.266275,powershell.exe,9d0,2368,6,ae0,0,0,0
2024-05-20 17:10:35.297511,conhost.exe,760,960,1090,10480,fffffffa,9bb17f398,9bb17f370
2024-05-20 17:10:35.328783,powershell.exe,9d0,2368,1c5,c,0,0,ea74c0db28
2024-05-20 17:10:35.359998,conhost.exe,760,960,5,9bb17f220,18,0,9bb17f2c0
2024-05-20 17:10:35.391323,powershell.exe,9d0,2368,f,bd0,ffffffffffffffff,0,0
2024-05-20 17:10:35.422519,powershell.exe,9d0,2368,e,26c,0,ea74c0c2e8,ea74c0c3a9
2024-05-20 17:10:35.453791,powershell.exe,9d0,2368,8c,2d4,20000,1f0a7ad05c0,1f0a7d34748
2024-05-20 17:10:35.485043,conhost.exe,760,960,100b,ffffffff9e0106bb,85000f,1431,9e
2024-05-20 17:10:35.516295,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.547576,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:35.578795,conhost.exe,760,960,1445,10480,9bb17eb60,1,1
2024-05-20 17:10:35.610064,powershell.exe,9d0,2368,6,bcc,0,0,0
2024-05-20 17:10:35.641316,lsass.exe,318,390,89,678,0,56a82ff648,10
2024-05-20 17:10:35.672595,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.703827,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.735104,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:35.766313,conhost.exe,760,874,e,1a8,0,0,9bb1feea0
2024-05-20 17:10:35.797611,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.828844,conhost.exe,760,960,100e,10480,a91f,7fff53f20000,475
2024-05-20 17:10:35.860115,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:35.891376,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:35.922653,powershell.exe,9d0,2368,17,bbc,ea74c0cc20,2,ea74c0cae0
2024-05-20 17:10:35.953924,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:35.985138,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:36.016379,powershell.exe,9d0,2368,121,ea74c0c8b8,20119,ea74c0c8d8,0
2024-05-20 17:10:36.047612,conhost.exe,760,874,4,4,0,0,4
2024-05-20 17:10:36.078838,conhost.exe,760,960,104e,10480,1,1e4404bc734,9bb17f4d0
2024-05-20 17:10:36.110137,powershell.exe,9d0,2368,121,ea74c0c8b8,20119,ea74c0c8d8,0
2024-05-20 17:10:36.141392,conhost.exe,760,960,108c,10480,9bb17eb20,7fff53f20000,0
2024-05-20 17:10:36.172596,powershell.exe,9d0,2368,55,ea74c0bc40,c0100080,ea74c0bca0,ea74c0bc48
2024-05-20 17:10:36.203904,conhost.exe,760,874,e,1a8,0,9bb1fee20,1e43ffdaa50
2024-05-20 17:10:36.235132,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:36.266360,dwm.exe,43c,70c,111f,4,ff5fbcf1e8,ff5fbcf1e0,0
2024-05-20 17:10:36.297687,dwm.exe,43c,70c,172,914,ff5fbcf0d0,1,ff5fbcf0c0
2024-05-20 17:10:36.328917,powershell.exe,9d0,2368,121,ea74c0c7d8,20019,ea74c0c7f8,0
2024-05-20 17:10:36.360171,conhost.exe,760,960,100e,10480,c01b,0,9bb17f0d0
2024-05-20 17:10:36.391398,conhost.exe,760,960,1030,10480,1,9bb17f5c0,0
2024-05-20 17:10:36.422665,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:36.453969,conhost.exe,760,960,100e,10480,a914,9bb17e748,9bb17e850
2024-05-20 17:10:36.485176,conhost.exe,760,960,146c,10480,0,9bb17e748,9bb17e850
2024-05-20 17:10:36.516457,conhost.exe,760,960,1094,10480,8,8,1f
2024-05-20 17:10:36.547735,powershell.exe,9d0,2368,3d,ea74c0c490,ea74c0c4c0,1e,0
2024-05-20 17:10:36.578974,dwm.exe,43c,728,11e8,ff5fefde80,40000680,0,0
2024-05-20 17:10:36.610222,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:36.641491,powershell.exe,9d0,2368,6,4d4,0,0,0
2024-05-20 17:10:36.672739,powershell.exe,9d0,2368,121,ea74c0c9a8,20019,ea74c0c9c8,0
2024-05-20 17:10:36.703984,powershell.exe,9d0,2368,121,ea74c0c9a8,20019,ea74c0c9c8,0
2024-05-20 17:10:36.735238,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:36.766520,lsass.exe,318,390,d,fffffffffffffffe,5,56a82fe6d8,8
2024-05-20 17:10:36.797770,powershell.exe,9d0,2368,7,2f4,0,0,0
2024-05-20 17:10:36.829024,conhost.exe,760,874,7,4,0,0,0
2024-05-20 17:10:36.860197,conhost.exe,760,960,1445,10480,9bb17eb60,1,1
2024-05-20 17:10:36.891500,powershell.exe,9d0,2368,19a,bc4,5,ea74c0c8b0,4
2024-05-20 17:10:36.922729,powershell.exe,9d0,2368,8,bc4,0,0,0
2024-05-20 17:10:36.954041,powershell.exe,9d0,2368,7,5c,0,0,0
2024-05-20 17:10:36.985235,powershell.exe,9d0,2368,24,fffffffffffffffe,8,1,ea74c0cc90
2024-05-20 17:10:37.016459,dwm.exe,43c,728,124a,ff5feff990,251ac599e30,10a0,251ac5a84c0
2024-05-20 17:10:37.047781,dwm.exe,43c,728,5b,2,ff5feffa98,1,0
2024-05-20 17:10:37.079023,powershell.exe,9d0,2368,8,bc4,0,0,0
2024-05-20 17:10:37.110362,msedge.exe,2254,22b4,f,460,3b,16,460
2024-05-20 17:10:37.141624,msedge.exe,2254,22b4,f,538,3,37,538
